1492, 0.9999997838813013, 0.044143832006344086, 0.9999998576938777, 0.04414382874797365, 0.9999999416906233, 0.04414382504003548, 0.9999998848619214, 0.04414382754867204, 1.0000000881080993, 0.0441438185766086, 0.6969119953635907, 0.06334203279569894, 0.8450660656918989, 0.8668494047616706, 0.815343258310734, 0.8652681038548958, 0.8770431813375135, 0.7560261841984051, 0.46459848830293576, 14.20857462694364
1493, 1.0000001467179191, 0.046220213963129024, 1.0000001379034062, 0.04622021437053764, 1.0000001762250992, 0.046220212599301085, 1.0000000643378144, 0.04622021777075484, 1.0000001270394017, 0.0462202148726742, 0.7994464701739836, 0.05781527903225806, 0.784515644732973, 0.8264762509829827, 0.8109564518467682, 0.7923014100166753, 0.8033570021020886, 0.5888727440236182, 0.4943221341056043, 15.566819274500856
1494, 0.9999998115412272, 0.047447718025987094, 0.9999999233657608, 0.04744771272016775, 0.9999996635692582, 0.04744772504692172, 0.9999999458783737, 0.047447711651995704, 0.9999998933205346, 0.04744771414574516, 0.7865138590565988, 0.06032660268817205, 0.8500383752503426, 0.7380969702857214, 0.7634660125504223, 0.7487635470667486, 0.7155329084303957, 0.6712373520911115, 0.518844086247499, 14.918791377198815
1495, 0.9999995328335061, 0.04962555433938388, 1.0000000258811785, 0.049625529871620444, 1.0000000470185182, 0.04962552882266882, 0.9999999250106403, 0.049625534877374734, 1.0000000179511044, 0.04962553026515457, 0.8215623425623787, 0.06040385322580646, 0.8031632041247694, 0.7081407787669912, 0.8002736565823594, 0.8212208702528344, 0.7600331587415736, 0.628589023414051, 0.549389700870409, 14.899711722620557
1496, 0.9999998723522494, 0.05366407653340216, 0.9999999802252761, 0.05366407074449569, 0.9999999890542193, 0.05366407027069865, 0.999999991844391, 0.053664070120966675, 0.9999999780997173, 0.05366407085856183, 0.8441083179783613, 0.06357486182795699, 0.799784287505131, 0.7370310104002972, 0.7420185936189926, 0.7320617613359481, 0.741814760187277, 0.7055302289246473, 0.6215262921051974, 14.15653882875174
1497, 0.999999769466806, 0.05205747654393548, 0.9999999823869581, 0.05205746545984946, 1.0000000211656512, 0.05205746344112903, 1.0000000328975176, 0.052057462830397846, 0.9999999683458172, 0.052057466190795695, 0.8218258965257856, 0.06334366532258062, 0.8186754197319659, 0.7492982402594689, 0.7942592826856267, 0.7203518543761404, 0.7902041663258743, 0.6285093945230906, 0.5598047121031599, 14.208208435945526
1498, 1.0000000065066348, 0.05014671712331989, 1.0000000007149306, 0.050146717413754836, 1.0000000259943227, 0.05014671614607634, 0.9999999172796364, 0.050146721597761304, 0.9999999991861639, 0.05014671749041747, 0.8127219323370225, 0.061702183064516136, 0.7499141601190251, 0.7807762108065113, 0.7476078424472553, 0.7941772033455512, 0.8108346519935208, 0.6471660282742687, 0.5482026902355979, 14.586193798993387
1499, 1.0000001903520226, 0.047820565680830644, 0.9999999918820036, 0.0478205751717793, 1.0000000008364656, 0.047820574743571785, 0.9999999710612266, 0.04782057616744086, 1.0000001199278101, 0.047820569048555917, 0.7586834739529247, 0.0630309956989247, 0.8143171197121077, 0.7670292070964163, 0.7900351547040046, 0.8276770892147857, 0.8128290948014723, 0.693138890436336, 0.4747109649217177, 14.278689238846244
1500, 1.0000002699915502, 0.046293423079518274, 1.000000167401192, 0.04629342782877634, 1.0000001727056511, 0.04629342758321479, 1.000000166955252, 0.04629342784942043, 1.0000001304933495, 0.04629342953736666, 0.7853842197717514, 0.058943679301075275, 0.879208996353789, 0.7446377955216751, 0.7994376922839713, 0.7894285591065835, 0.676708733506611, 0.6525003856673229, 0.49464603192814843, 15.268812715319958
1501, 0.9999997830777376, 0.045212500288783875, 0.9999996375538052, 0.045212506868287095, 1.0000000207708333, 0.04521248954208494, 0.9999999725688142, 0.04521249172141828, 0.9999998389035496, 0.04521249776475893, 0.7677764970582907, 0.05888756774193549, 0.8524807582961831, 0.7992114841100882, 0.7739711424422865, 0.7513734002719357, 0.7052086180078503, 0.6183399661863993, 0.4929900521886754, 15.28336174358726
1502, 0.9999999192005791, 0.04403743101301075, 0.9999996595498771, 0.044037442447364517, 1.000000024389268, 0.04403742638077123, 1.0000000705406857, 0.04403742434838171, 0.9988593339111214, 0.04408771681832257, 0.7667759957072139, 0.057431932795698915, 0.7833854648366285, 0.7521039578197837, 0.7676739561136042, 0.7841274241017021, 0.8766579546840617, 0.7100875797742985, 0.5192695091690873, 15.67072456365949
1503, 1.0000000624693692, 0.04337413041487984, 1.0000000406401246, 0.0433741313617043, 0.9999999279348545, 0.04337413625019785, 1.0000000198031354, 0.0433741322654906, 1.0000000392800774, 0.04337413142069517, 0.7360444104051989, 0.058928690322580635, 0.8425610473751455, 0.7638759592112481, 0.7882875522885076, 0.8082734149377908, 0.8299324153556963, 0.6975993075454461, 0.4860111396450442, 15.272696458606562
1504, 0.9999996308826574, 0.042441632168559146, 0.9999999722440605, 0.04244161768062364, 0.999999990877956, 0.04244161688977096, 0.9999998747442226, 0.042441621818675, 0.9999999633591922, 0.042441618057711836, 0.7410090442312657, 0.05727543655913978, 0.8425335183910115, 0.8029719506340044, 0.8551210713752534, 0.7916693597608326, 0.8655879058057, 0.7740183931816121, 0.4713055698705308, 15.713542385149776
1505, 1.0000000187588545, 0.04132246452610215, 0.9999999815717938, 0.04132246606276317, 0.9999999272802018, 0.0413224683062258, 0.9999999954586225, 0.04132246548892516, 0.980089016426891, 0.042161951219404026, 0.6468473912519838, 0.06388286612903228, 0.8827284443123093, 0.8396840236522621, 0.8221746035084144, 0.7966817572911352, 0.8362106781386701, 0.7730996418366904, 0.5243247249396021, 14.088284614252537
1506, 1.0000001009011936, 0.04091460541191694, 0.9999999805795378, 0.040914610334830105, 0.9999996176262277, 0.040914625184929033, 1.0000000021268658, 0.040914609453229576, 0.9850855380162462, 0.04153406781571763, 0.6963318084712993, 0.05875734677419356, 0.8612294237103539, 0.788681734981063, 0.8298268920623417, 0.8419692335377933, 0.7781361087856512, 0.7007622942853812, 0.5260228242278254, 15.317233493519202
1507, 0.9999999890926521, 0.03964571187562097, 1.0000001342788707, 0.039645706119610755, 1.00000001865522, 0.03964571070359194, 1.0000000625109753, 0.03964570896489947, 0.9635603235938263, 0.041145022758225805, 0.6909755787547487, 0.05737642930107526, 0.8555339612276767, 0.7995324810285799, 0.8308544736343711, 0.8332106181039007, 0.8336563630605333, 0.7207254441793515, 0.5012192097729302, 15.685883749882176
1508, 0.9999999767739137, 0.039983858629336295, 1.000000051906891, 0.03998385562523011, 0.999999953357389, 0.039983859565619354, 1.0000000337078583, 0.03998385635289758, 0.9416733517665015, 0.042460432405420974, 0.6734650496289618, 0.059370352956989246, 0.9119039586231839, 0.8579143840308124, 0.844199752368097, 0.8215466941906171, 0.7768196145631324, 0.7561242210680525, 0.4955456267791593, 15.159081177300791
1509, 0.9999999707145434, 0.03988236534720204, 0.9999999368559909, 0.03988236669756129, 1.000000009613858, 0.03988236379580538, 1.0000000098880009, 0.039882363784871915, 0.9943576418721342, 0.040108671668817215, 0.6897404656134688, 0.05782227688172043, 0.8717692991817229, 0.8033323316972644, 0.8272507282114805, 0.8078293760065539, 0.8068066778560775, 0.6780441131204782, 0.4895467885314695, 15.56493532485782
1510, 1.000000212891598, 0.04125928364486023, 1.0000003287130772, 0.04125927886615054, 1.000000257947094, 0.041259281785903226, 1.000000357998934, 0.041259277657837636, 1.000000111057197, 0.041259287846474195, 0.7266374012131719, 0.05678112956989247, 0.8332767025658864, 0.8148525831742296, 0.7926342799748913, 0.7594518638660771, 0.767200201435043, 0.6789485743619091, 0.48750165509685356, 15.850336314500064
1511, 1.0000001217896823, 0.04079050049360645, 0.9999999552644442, 0.040790507286254565, 1.0000000208395472, 0.040790504611412905, 0.9999999739304852, 0.04079050652485726, 1.0000001257657827, 0.04079050033141935, 0.6636272565977019, 0.06146598870967742, 0.8770321381354904, 0.861178618540924, 0.8386870103614473, 0.8618575705535972, 0.8675689504139686, 0.8003679104015395, 0.4987638015423534, 14.642243928605364
1512, 0.9999998408613743, 0.03986009780077957, 0.9999997718878394, 0.039860100550072046, 0.9999999513964121, 0.03986009339484194, 0.9999997498290009, 0.03986010142933979, 0.9999999179224998, 0.03986009472911532, 0.7203905017466123, 0.05533122849462365, 0.8578321200623444, 0.8252840602945415, 0.8461064580164928, 0.7639396221226878, 0.8130850127691928, 0.7432035014266896, 0.49978214073853056, 16.265678975254453
1513, 0.9999998500833813, 0.03903474680262795, 0.9999999759218697, 0.0390347418905543, 1.0000000450804885, 0.03903473919096559, 0.9999999228155633, 0.03903474396354543, 0.9999999535403838, 0.039034742764209866, 0.7205287007328218, 0.05417513682795699, 0.8315605977910014, 0.7866877179411464, 0.7944571280630837, 0.8282101466920185, 0.7383144906459369, 0.7346499311946397, 0.5002804123632898, 16.61278683721859
1514, 1.000000008323604, 0.04039412086543279, 1.0000000152621134, 0.0403941205851578, 0.9999999778056028, 0.04039412209818064, 0.999999955858889, 0.04039412298469892, 0.9999999801798037, 0.04039412200227688, 0.7261493945086825, 0.05562783844086021, 0.8287430724923535, 0.808159896328614, 0.7812223216890019, 0.8215856386696674, 0.7788287539485943, 0.593608510561293, 0.47559941667367656, 16.178949699022006
1515, 0.9999993330293631, 0.039618696451593764, 0.9999996703948756, 0.03961868308560752, 0.9999997734820366, 0.039618679001429034, 0.9999999722911137, 0.03961867112487581, 0.9999999724355214, 0.03961867111915457, 0.6733924643920605, 0.058834442204301084, 0.8295512812478754, 0.8038236478449676, 0.8518038203807446, 0.8064882763122678, 0.8425422407900803, 0.6956335400416387, 0.49219657798731437, 15.297162109139629
1516, 1.0000004521222268, 0.04102219697396694, 0.9785965706160993, 0.04191943519195806, 0.9785965455496421, 0.041919436265711825, 0.9565056279640495, 0.04288758405774463, 0.8990781432959455, 0.045626974503717735, 0.62904707023811, 0.06521326854838709, 0.9272053172884149, 0.8738539296374032, 0.8778810422082124, 0.8652593057006487, 0.8037391206730559, 0.8227585197248585, 0.47407484129500355, 13.80087243031249
1517, 1.0000001054339722, 0.0398399980410457, 1.0000000061708525, 0.03984000199568818, 1.0000000090732553, 0.039840001880056444, 1.0000000809811176, 0.039839999015247304, 0.9381226580624598, 0.04246779661395027, 0.6581591929852968, 0.060532470967741954, 0.8619435589264992, 0.7979169383700421, 0.8388104983294232, 0.8880769103308795, 0.8718048448667846, 0.7904011715866524, 0.5050808735579541, 14.868053221875154
1518, 1.0000000229161452, 0.041803766372098386, 0.9999999046634349, 0.04180377131550753, 0.9999993982261784, 0.04180379248650753, 0.9999999710911747, 0.04180376853857741, 0.9872285411334036, 0.04234456925453763, 0.6934138159450356, 0.060286897043010754, 0.862713604674891, 0.7962250652504786, 0.8566957737087852, 0.8253696728192526, 0.8465459264483087, 0.7160296245073748, 0.5021489833386505, 14.928617065129574
1519, 1.0000001693466067, 0.03985376896716183, 1.0000000773004722, 0.03985377263554692, 1.0000001216364036, 0.039853770868593014, 1.0000000591566196, 0.039853773358647857, 0.9252854360479795, 0.04307187183933564, 0.6757165002821007, 0.058980024462365596, 0.9405257979601152, 0.8279442097991824, 0.7952403777212331, 0.8524513176971363, 0.8173122711362641, 0.8289561536941034, 0.517296096335883, 15.25940364053729
1520, 0.9999998594778571, 0.04107427509118279, 1.0000000463012335, 0.04107426741754839, 0.9999999893639101, 0.04107426975620726, 0.9999999545876405, 0.041074271184617206, 0.9634572388713619, 0.04263216639220431, 0.6839219565002518, 0.06005695376344087, 0.8604724946138277, 0.8357356477886803, 0.8305159070560648, 0.8108544528414845, 0.8262148775392761, 0.7871755763777256, 0.5001963230323255, 14.985775061869138
1521, 1.000000048854295, 0.03811162790633441, 1.0000001059549772, 0.038111625730134685, 1.0000000416016916, 0.03811162818274292, 0.9995090967966744, 0.038130348078266665, 0.8917070293428894, 0.042740079997279024, 0.6494809912665122, 0.0586801311827957, 0.8674744142443676, 0.8633288665795933, 0.8530283803082391, 0.8578444070254152, 0.8467428333101386, 0.7262144610846426, 0.48447717911211824, 15.337389025194767
1522, 0.9999996884961778, 0.040063166771952693, 1.000000025693265, 0.0400631532627699, 1.0000000418482573, 0.04006315261555, 0.9999999887207386, 0.04006315474400591, 1.0000000252636074, 0.04006315327998334, 0.7090253323262363, 0.056504545698924734, 0.8475006045901038, 0.8173188427084431, 0.8030457519593417, 0.8096639466086565, 0.8078157391703233, 0.7673600675086417, 0.46163432488203243, 15.927922061271024
1523, 0.9999998832980822, 0.039051424000871506, 0.9999998877769019, 0.0390514238259672, 0.9999998877769019, 0.0390514238259672, 0.9979721123123694, 0.039130772254758334, 0.9397405034271933, 0.04155553506641097, 0.6427252578310243, 0.06075911747311827, 0.89406189004652, 0.9495646072435406, 0.8604202185459324, 0.8751145669812618, 0.7948551057022317, 0.7728741455868522, 0.4865866854041527, 14.812591713468981
1524, 0.9999999892528505, 0.03880735540916936, 0.9999999717536547, 0.03880735608826689, 0.9999999893664598, 0.038807355404760484, 0.9877946068369926, 0.039286866645653756, 0.9251261281948845, 0.04194817745318924, 0.6880298221414985, 0.05640359435483871, 0.9040763438720955, 0.8023829745506744, 0.837950871621726, 0.8323895304782419, 0.7595017926572494, 0.7056530625316201, 0.49834143896663174, 15.956429910087662
1525, 0.9999998881782501, 0.03994678452049462, 0.9999998188174376, 0.03994678729123655, 0.999999907481671, 0.03994678374938495, 0.999999987363429, 0.0399467805583656, 0.9999999440284635, 0.039946782289458055, 0.7196890146904205, 0.05550561317204303, 0.8504283758814569, 0.8175082289666975, 0.7628110390315394, 0.8266469548604061, 0.8869801925978255, 0.841042039810644, 0.4684251979920761, 16.214576302587545
1526, 0.9999995483749576, 0.03935491418129032, 0.9999995483749576, 0.03935491418129032, 0.9999999497276856, 0.03935489838608736, 0.9999998954818445, 0.03935490052092715, 0.9353134042717284, 0.042076694536703235, 0.7198879470304816, 0.054668086290322576, 0.826033416846985, 0.8057985091109805, 0.8227952862689311, 0.8046942748469271, 0.7189465754412683, 0.7626867251599072, 0.45997576991664313, 16.46298711135457
1527, 1.0000000681581822, 0.03914564042305377, 0.9999999550703534, 0.03914564484994945, 0.9999999972681222, 0.03914564319809058, 1.000000043753639, 0.03914564137838521, 0.9999999430015838, 0.03914564532238925, 0.7140412877749022, 0.054822660483870966, 0.8442607285985969, 0.7746011982860489, 0.8147760668553204, 0.8114090655316262, 0.7364956352215402, 0.7095691274663058, 0.45302618788982624, 16.41656920799718
1528, 1.000000197560041, 0.038464488802345424, 1.000000049819021, 0.038464494485127954, 1.0000001798383782, 0.038464489484000004, 1.0000001896895063, 0.038464489105081455, 1.000000102907771, 0.03846449244309623, 0.7261891017080969, 0.052967603494623657, 0.876393045270806, 0.823845677991207, 0.7862807209017345, 0.7969466695024233, 0.7457714462590769, 0.6916580555061667, 0.4348800265068733, 16.991518222857717
1529, 1.0000002477784877, 0.039787256912474735, 1.0000001923043542, 0.03978725911963791, 1.0000003138313343, 0.03978725428441398, 1.0000001902846674, 0.0397872591999957, 1.0000003958011385, 0.039787251023061826, 0.6892977829226655, 0.05772144892473118, 0.8284002872486028, 0.847991427737427, 0.8016311911377988, 0.8694024037113397, 0.801248601159936, 0.7122066942495533, 0.4704464412442082, 15.592124188940593
1530, 0.9999999193859088, 0.04177507459267096, 0.9999999977412573, 0.04177507131937043, 1.00000008742624, 0.0417750675727742, 1.000000033867385, 0.04177506981019893, 0.9999999509235046, 0.04177507327518548, 0.777937632433613, 0.053699769086021504, 0.8296477538830765, 0.7569216616083694, 0.7836780452983876, 0.7992735124320236, 0.7131254233701012, 0.7430860619676904, 0.475452620772153, 16.759848604903546
1531, 0.9999999821762342, 0.041747329218873655, 0.9999999843725629, 0.0417473291271828, 0.9999997475617072, 0.04174733901340603, 0.9999997988900755, 0.0417473368705828, 0.9999999634342078, 0.04174733000130323, 0.7616510428436977, 0.05481162123655914, 0.8437672825566482, 0.8035321195832968, 0.7805808411507483, 0.7779476102178564, 0.7572980909981686, 0.7257383385819881, 0.45038342523607683, 16.419875560982376
1532, 0.9999999429634406, 0.039550082052250544, 0.9999993976086483, 0.03955010362109032, 0.9999999172035898, 0.03955008307105484, 0.9999999521601098, 0.039550081688521505, 0.9887622094861672, 0.039999586773247574, 0.7140859854590894, 0.05538559865591397, 0.9078084683666264, 0.8032986048417738, 0.8537510263132232, 0.8518439125483078, 0.7768613428105753, 0.7150041058479757, 0.4712939326266101, 16.249711510591386
