1637, 1.0000000227386399, 0.040274547051358876, 0.9317010592765742, 0.04322689940743306, 0.8854069264795345, 0.045487048680862355, 0.5968436389464622, 0.06747922795698924, 0.8773844924549778, 0.909820290792427, 0.856384250343048, 0.7794139996851348, 0.5176354201013362, 13.337437715998371
1638, 0.9999999296409904, 0.039689462755314514, 0.9814039444098436, 0.040441512578869895, 0.9327283939623214, 0.04255200143977446, 0.6499917455471605, 0.06106148306451613, 0.9236945644655205, 0.88633175184454, 0.8392175425713118, 0.7930435162993615, 0.5225452198215101, 14.739242396865487
1639, 1.0000002099518492, 0.03919300978816802, 1.000000094789947, 0.03919301430170915, 0.9216006093345072, 0.04252711816793871, 0.6408051426607094, 0.06116214650537635, 0.9377108099891865, 0.9181756020673328, 0.859921313616501, 0.8367495168422197, 0.5262025365677976, 14.714983881752532
1640, 1.0000001557574485, 0.03897060966336953, 0.9641140518345213, 0.0404211676607957, 0.8293965908253222, 0.04698670836656452, 0.6278767817716039, 0.06206729865591396, 0.8787542042871751, 0.8847034531575524, 0.8608369513095869, 0.7405458864354372, 0.5380625351858092, 14.500389407784308
1641, 1.0000000131589022, 0.03884021798439623, 0.9979165258237283, 0.038921310039865584, 0.8627715878829012, 0.045017961927557595, 0.651216518557965, 0.05964255725806451, 0.8694628498294795, 0.8481746025195529, 0.7175217196511391, 0.7799386480439693, 0.5335652820520305, 15.089896231407941
1642, 0.9999999720858292, 0.03911205720948172, 0.9824554209423607, 0.039810514842683865, 0.8555136553802939, 0.04571762925317065, 0.6573864584748151, 0.05949629112903226, 0.8533126130247903, 0.8173694410245682, 0.7809587184177592, 0.7506541634191409, 0.5334186144260716, 15.126993345654604
1643, 0.9999999399081444, 0.03853848686800108, 0.992435429960979, 0.03883223370377573, 0.9133818590753539, 0.04219317930308541, 0.651954810514556, 0.059112202150537634, 0.8648732850045395, 0.8214415804218989, 0.8798691499232938, 0.7942119671713069, 0.5123921372886627, 15.225282890121772
1644, 1.000000063641749, 0.04072180235418951, 0.9829037342738784, 0.04143010503045807, 0.8965798714083457, 0.0454190488147258, 0.620477178101342, 0.06562981908602153, 0.8648260599799334, 0.8657277379462, 0.9000251128769667, 0.7606067350722021, 0.5236878389438917, 13.713278697604862
1645, 0.9999996898938852, 0.038361813056247314, 0.9568499070070119, 0.04009176452763494, 0.9000101908280044, 0.04262374087644704, 0.6459300184594098, 0.05939002688172042, 0.8674851914179202, 0.8655378843586822, 0.788792303469459, 0.7999948972555381, 0.5283647561506164, 15.154059481946621
1646, 0.9999998987231882, 0.038411323101797845, 1.0000001813606145, 0.038411312245322314, 0.8930412735489781, 0.04301180734791074, 0.6350698313498289, 0.06048361505376342, 0.9055325627496088, 0.9068290151067232, 0.8713864661563749, 0.763607637771091, 0.5435357027101939, 14.880062959199726
1647, 0.9999997990396784, 0.03893704637579356, 0.9911268057542113, 0.0392856275553586, 0.8509198183658618, 0.04575876329425296, 0.6295093873433734, 0.061852991129032246, 0.8097675364708513, 0.8739536546928472, 0.7233005219363481, 0.7341050557954792, 0.5346163423881376, 14.550630188966926
1648, 0.9999999564523261, 0.040016730952311834, 0.9999999954636902, 0.04001672939120456, 1.0000000382723535, 0.04001672767814194, 0.6898066911774478, 0.05801151209677419, 0.8018976977247153, 0.8576791520626241, 0.8360746898388165, 0.7846126381534213, 0.5056034536575802, 15.514162059741343
1649, 1.0000000917766318, 0.04076610924622581, 0.9999998855599778, 0.04076611765287742, 0.9949859883833281, 0.04097154478912769, 0.734900202470438, 0.055471631182795696, 0.8642819435576667, 0.8364224510229212, 0.7600848000584344, 0.7228184783829744, 0.4843583401894514, 16.224509371902723
1650, 1.000000020672261, 0.0442155701484928, 0.9999999660561097, 0.044215572563377145, 0.9999998493006877, 0.04421557772578576, 0.7538516190456439, 0.05865288333333334, 0.839138707842973, 0.8740832223639808, 0.7334691424618037, 0.7779705553052502, 0.5384016271238272, 15.344514179893967
1651, 0.9999997512995701, 0.04074259141066666, 1.0000001950013544, 0.04074257333310968, 1.0000002341835954, 0.04074257173672473, 0.7777539816258995, 0.052384921505376346, 0.717417999621507, 0.7343986530672487, 0.7681000268122493, 0.7443542544162058, 0.5175176293678135, 17.180516342047618
1652, 0.9999997199228293, 0.03994505449118279, 0.9999999001210373, 0.03994504729315483, 0.9999999326127156, 0.03994504599527312, 0.7723796092894282, 0.05171685376344086, 0.7518507498933216, 0.7909563823946225, 0.7242608491545214, 0.6741338946410963, 0.4846464527051707, 17.40245073910932
1653, 0.9999996711131518, 0.04039277240925914, 0.9999996711131518, 0.04039277240925914, 1.0000000299764293, 0.04039275791377688, 0.7850639487871711, 0.051451552688172045, 0.8101368805308937, 0.8069865143682469, 0.8037441391528388, 0.6950585143675605, 0.5401919674811441, 17.492183480925284
1654, 1.0000003297835278, 0.03958470234793979, 1.0000002791507252, 0.03958470435222365, 1.00000021361984, 0.03958470694624381, 0.7753076963586808, 0.051056781182795705, 0.7965405728590456, 0.8434063580386225, 0.7918034354023569, 0.7277639448757665, 0.49938421449560394, 17.62743320574364
1655, 1.0000001150027378, 0.039737473807225816, 0.9999997991792228, 0.03973748635725699, 0.9999999276308976, 0.03973748125290994, 0.7341032314721835, 0.05413064086021507, 0.8922120195908758, 0.8142919405186313, 0.8940316167360272, 0.7004891178036096, 0.4279728065663378, 16.626442726294822
1656, 1.0000002875772283, 0.04225859889646452, 1.0000002969350903, 0.04225859850101451, 1.0000003037437466, 0.04225859821329032, 0.7762676072638214, 0.05443819973118279, 0.8288465645027748, 0.7806801152865762, 0.8467613273934953, 0.7493267644534655, 0.5417250265487324, 16.532508504032517
1657, 1.0000000454300395, 0.04188131732009999, 0.9999999720103744, 0.04188132039501236, 1.0000000220435235, 0.04188131829955806, 0.77802568891004, 0.05383025241935483, 0.7920610077081468, 0.8697076459082356, 0.7707549674890677, 0.7234028561590595, 0.5567056812391363, 16.71922310504348
1658, 0.9999999307283857, 0.04226702953125349, 1.0000000279645218, 0.042267025421370966, 0.9999999379432984, 0.04226702922630054, 0.7429467800171331, 0.05689105564516129, 0.798417750549171, 0.9064817319347236, 0.7124379582773367, 0.7586292035242382, 0.5251470470728166, 15.819709966597307
1659, 1.0000000600324548, 0.041886993426941396, 0.9999999733687919, 0.04188699705702177, 0.9960209647597368, 0.04205433160899835, 0.7444416450031701, 0.0562663255376344, 0.8513968655067745, 0.832013546945968, 0.8668404389278069, 0.7669610638963319, 0.44906369655877315, 15.995357638878058
1660, 0.9999999136804804, 0.04345911507726182, 0.9999998140894655, 0.0434591194054, 0.9999998639977138, 0.043459117236431186, 0.7584786931416779, 0.057297735215053776, 0.8437055676947697, 0.8700577622375589, 0.8026533498606734, 0.7176070199870862, 0.4382173484374097, 15.707427119449983
1661, 0.999999979934028, 0.041511993070680105, 0.9999997622410766, 0.041512002107550544, 0.9999997622410766, 0.041512002107550544, 0.7549885858895439, 0.05498360241935484, 0.7704164768089605, 0.8240156846794529, 0.7022080116854694, 0.7656007168909298, 0.48547521638375674, 16.36851643760595
1662, 0.999999907702885, 0.04150937658061721, 0.9999998156892314, 0.04150938040004731, 0.9745580047176368, 0.04259302427201161, 0.7526018955214838, 0.05515448870967742, 0.7515596970206048, 0.8135746121948999, 0.7519393835060071, 0.7129609374011378, 0.49087619440898833, 16.31780152541031
1663, 0.9999999830977063, 0.04098669033221021, 0.9999998737889991, 0.040986694812412905, 0.9999999067385228, 0.04098669346192071, 0.7475828038906258, 0.0548256185483871, 0.8528833537136957, 0.866067380535274, 0.7431667554820272, 0.7236857704094576, 0.549318067520253, 16.415683467496
1664, 1.0000000719574547, 0.041787961922498396, 1.0000001880317937, 0.04178795707198924, 1.0000001050921616, 0.04178796053786667, 0.7642275505523702, 0.05468000322580645, 0.8010269207539524, 0.8583653737872752, 0.8008257083407995, 0.6764753409770488, 0.5236903168854219, 16.459399175295612
1665, 1.0000000014918184, 0.04234674878596236, 0.9999996396988288, 0.04234676410672473, 0.9931686158592852, 0.042638025580880645, 0.751150878315559, 0.05637582284946237, 0.8216024997172187, 0.7474457326662938, 0.771341674186274, 0.6945129213620145, 0.5625576136608271, 15.964290266826374
1666, 0.9999998917871653, 0.04232127974377635, 0.9999999879312527, 0.042321275674835485, 0.9999999199956334, 0.042321278549957785, 0.7444609742897458, 0.056848211827956976, 0.7816856529645869, 0.7911035782572833, 0.7890385243745554, 0.7062617109781141, 0.535590072127635, 15.831632536195192
1667, 0.9999999567924499, 0.03995686344267205, 1.0000000523049057, 0.03995685962629409, 0.958440795932361, 0.041689441732667754, 0.665330216962083, 0.060055684677419355, 0.9158807495547362, 0.9142397040366214, 0.8315565705491692, 0.6727856435935875, 0.4733218948346362, 14.986091738595992
1668, 0.999999982521523, 0.04154934976223871, 1.0000000115798562, 0.041549348554883875, 0.9603658274406417, 0.04326408525670645, 0.7307984639156895, 0.05685472956989248, 0.8754904929234961, 0.8246932343754821, 0.7916993901136432, 0.7778592025877858, 0.46807138139195476, 15.829817621304747
1669, 0.9999999362118122, 0.037751155760808605, 1.000000042177041, 0.03775115176049892, 0.8883332626555499, 0.04249661128288602, 0.6644551538962444, 0.05681520134408602, 0.9158797095501273, 0.8434403055973335, 0.8101310758659094, 0.7508520640277225, 0.48501914697001935, 15.840830952079031
1670, 0.9999997651400985, 0.038417802705273126, 1.0000000452402256, 0.03841779194444219, 0.8687433040571055, 0.04422226163132122, 0.6689809572149725, 0.05742733521505376, 0.8509610010057354, 0.8210073078645587, 0.7279337223043466, 0.7918454939694758, 0.5051193018365433, 15.671979147729594
1671, 0.9999999594876483, 0.03904959291873548, 1.0000000632725679, 0.03904958886597688, 0.8737202109407785, 0.04469347377771882, 0.6728479244517915, 0.058036281182795676, 0.851466192084543, 0.8111912026183932, 0.6743469067181193, 0.7588627015902405, 0.5192108575514959, 15.507540828904743
1672, 0.9999997375291347, 0.04098980388227956, 0.9999997403402184, 0.04098980376705376, 0.9201914646610297, 0.04454485256364516, 0.7151624546473373, 0.05731535940860214, 0.8346339944218414, 0.7964992229218332, 0.7477120509285693, 0.7123400175300414, 0.48277609838128754, 15.702597162200192
1673, 1.0000000053636233, 0.039795456749625806, 0.9999999762850899, 0.039795457906819355, 0.9103267548105037, 0.0437155743833516, 0.7020712874669232, 0.05668292903225806, 0.9110681701158391, 0.8023909607761781, 0.7520264477684057, 0.6976020538260707, 0.4735490210230334, 15.877796284800546
1674, 0.999999763521325, 0.041161828079160426, 0.9492757915638226, 0.04336128521454919, 0.860380584879946, 0.04784140770797311, 0.6435257986817354, 0.06396296532258065, 0.9150484671383232, 0.8756893307941781, 0.7927238664655512, 0.7993025229235712, 0.4649777970205012, 14.070642213991848
1675, 1.0000002049259649, 0.04090444991235054, 0.9795118542094463, 0.04176004416786559, 0.9288352724120285, 0.044038442024830114, 0.676104114072265, 0.06050023575268816, 0.8049977001831322, 0.8018542376494932, 0.7740513638692967, 0.7807306982883216, 0.489392923184589, 14.875975090064191
1676, 0.9999999417348057, 0.04222094492788388, 1.0000000150876245, 0.0422209418308586, 0.963539348542658, 0.04381859706272608, 0.7288433565696398, 0.05792869220430106, 0.8555023463080317, 0.8075001093176125, 0.850291822365466, 0.7995838771201706, 0.46118721386504824, 15.536342454027942
1677, 1.000000248339878, 0.04254705904011371, 1.0000001939638021, 0.04254706135365537, 0.9578898835987675, 0.04441749551252898, 0.7335797127691207, 0.05799924516129031, 0.792687346623639, 0.8398752283637014, 0.8246584711566156, 0.6624166580315644, 0.43758827978361853, 15.517443330463815
1678, 0.9999999659555214, 0.04411934696940672, 1.0000000392471766, 0.044119343735826884, 0.9602135880153511, 0.04594742879922797, 0.6714476267637928, 0.06570779865591396, 0.8483613702858459, 0.8678249998431747, 0.8628466161659173, 0.7404462802867172, 0.4855910470557423, 13.697004288835606
1679, 0.9999999990624757, 0.04601457173206451, 0.9999998636341344, 0.04601457796374249, 0.9346308631713179, 0.04923288273703225, 0.6642601124298486, 0.06927191747311827, 0.8395865512255589, 0.8583494338636175, 0.7626227930968881, 0.7144238681862339, 0.49503315943205456, 12.992277864247875
1680, 0.9999993154798763, 0.042817525005927955, 0.9999999836760591, 0.04281749639542072, 0.8775909562422718, 0.048789809639572045, 0.6859662999163704, 0.06241924086021505, 0.8460745804433151, 0.816268888639708, 0.7258046794919423, 0.7440954438182352, 0.4861490174868462, 14.418630979756829
1681, 1.0000001184882645, 0.04316235943625511, 1.0000000391547634, 0.043162362860476075, 0.9174594101128887, 0.04704553037956989, 0.6879478665027888, 0.06274074919354838, 0.8433940949541617, 0.8574964355027073, 0.7185823140830325, 0.8271448699605501, 0.485664381183892, 14.34474423031829
1682, 1.0000000522535997, 0.04524498187373091, 0.9999999067215709, 0.04524498845832553, 0.901002137545286, 0.05021628956531747, 0.6841577638936432, 0.06613238440860215, 0.8583851866598944, 0.8153410621469187, 0.7913012692554374, 0.7322865657044312, 0.5151795756513513, 13.609066239609723
1683, 0.9999998404577458, 0.04389727309052797, 1.0000000651623107, 0.043897263226610965, 0.8778395017494404, 0.050006027297217204, 0.6844994049276104, 0.06413046639784946, 0.9075622946876655, 0.7998686593007746, 0.7736754419272119, 0.7242407619111129, 0.5061409884837706, 14.03389138660904
1684, 0.9999999415414993, 0.04752443568629059, 0.9999999469217361, 0.04752443543059786, 0.9110812799425202, 0.052162670833365864, 0.6797625037281011, 0.06991328978494625, 0.9437062724251152, 0.8123690014499559, 0.7904737951545039, 0.776980274140059, 0.5004098634552916, 12.873088975907242
1685, 1.000000097783997, 0.04306925749878065, 0.9999998828714604, 0.043069266754905106, 0.9310581397083088, 0.04625840199813726, 0.6880578766335688, 0.06259540537634409, 0.847360340240348, 0.8741246114866578, 0.7952964461646078, 0.7437840247623664, 0.46749811600807034, 14.378052104446088
1686, 0.9999999303276721, 0.04510277102778602, 0.9999997786069417, 0.045102777870812905, 0.9144230149266942, 0.049323745300731185, 0.6975795179918731, 0.06465609543010754, 0.7818022333109649, 0.8716657123895081, 0.763605397319378, 0.8373107649425072, 0.4545127292268451, 13.919801281116474
1687, 1.0000001313590203, 0.04508358441982689, 1.0000000433424296, 0.04508358838793011, 0.9029041225828339, 0.04993175821702634, 0.7000368506384415, 0.0644017387096774, 0.897323593069727, 0.8458422551923769, 0.7778481296052034, 0.7503574864934238, 0.44654470719507033, 13.974777980097617
1688, 0.9999998636982288, 0.04729422059678711, 0.999999888357517, 0.04729421943054517, 0.9854794296772249, 0.04799107188466775, 0.7186217883272406, 0.06581238548387096, 0.8282038443916411, 0.8400989666702291, 0.8321843443814527, 0.7376354179510868, 0.48965952803139823, 13.675237470621218
1689, 1.0000001175805355, 0.046400793201420425, 1.0000000996861533, 0.04640079403173387, 0.9999999980171308, 0.046400798749257254, 0.7264384715145996, 0.0638743685483871, 0.8571008703145095, 0.8342886642568648, 0.8460050476689563, 0.6658426108819507, 0.49536588424225175, 14.090158861112155
1690, 1.0000000382411638, 0.045224369964806985, 1.000000058913588, 0.04522436902990968, 1.0000000473110788, 0.045224369554625804, 0.7008328377902681, 0.06452947016129032, 0.7948735415276273, 0.8254945713164716, 0.8509967571674365, 0.7637747310343435, 0.46437807966819794, 13.947115910768602
1691, 1.00000020095503, 0.043626977108019084, 0.9903889855562505, 0.044050354468125004, 0.8921231267181293, 0.04890242677103441, 0.6704053692946331, 0.06507553172043012, 0.8775452573035812, 0.805464713879215, 0.7348262472325923, 0.8094703921640827, 0.4518173498727089, 13.830082923739672
1692, 1.0000000734154435, 0.04167611459005107, 0.9953230900251181, 0.041871948985600004, 0.8955655257533353, 0.04653608971232365, 0.6747577525161256, 0.0617645629032258, 0.8689016286738172, 0.8490272765072375, 0.7929912974910849, 0.744208710642785, 0.46072658908979025, 14.571462302908897
1693, 1.0000000697989897, 0.04136533514916909, 1.0000000490219103, 0.0413653360086199, 0.8563382530042908, 0.04830490509013898, 0.6870384648998145, 0.06020818360215054, 0.8407015766406978, 0.8739053237152231, 0.7517045429672055, 0.6256826713228869, 0.45997703249681465, 14.94813406009899
