1655, 1.0000000546530075, 0.03973747620537151, 1.0000000481324705, 0.03973747646448118, 1.0000000254802937, 0.0397374773646215, 1.0000000182352369, 0.03973747765252177, 0.9999998365690899, 0.039737484871477415, 0.7341032314721835, 0.05413064086021507, 0.9089808057067322, 0.8563059821694256, 0.8415884045271796, 0.9159153488845904, 0.8047621735084035, 0.7004891178036096, 0.4279728065663378, 16.626442726294822
1656, 1.000000361360187, 0.04225859577850119, 1.0000001552855475, 0.042258604486924735, 1.0000001552855475, 0.042258604486924735, 1.0000003643967024, 0.04225859565018236, 1.0000003037437466, 0.04225859821329032, 0.7762676072638214, 0.05443819973118279, 0.8073630529849426, 0.7578990974133515, 0.8119834207697998, 0.8443259108382657, 0.8726478549104061, 0.7493267644534655, 0.5417250265487324, 16.532508504032517
1657, 1.0000000142620558, 0.04188131862545618, 1.000000055518712, 0.041881316897573115, 1.0000000896494676, 0.04188131546813225, 1.000000040062221, 0.041881317544911284, 0.9999998789221923, 0.041881324293668816, 0.77802568891004, 0.05383025241935483, 0.8081303356060205, 0.7799852324594881, 0.7964529822968388, 0.8174228570530235, 0.8213951008265086, 0.7234028561590595, 0.5567056812391363, 16.71922310504348
1658, 0.9999999447678171, 0.042267028937848394, 1.0000000543215117, 0.04226702430733947, 1.0000000068266617, 0.04226702631480543, 1.0000000255285306, 0.04226702552433306, 1.0000000279645218, 0.042267025421370966, 0.7429467800171331, 0.05689105564516129, 0.8156932082416773, 0.8037053100714848, 0.7928654457345354, 0.8484851208412844, 0.7922774103863639, 0.7586292035242382, 0.5251470470728166, 15.819709966597307
1659, 1.0000000012376746, 0.04188699588967796, 1.000000090171307, 0.0418869921645156, 1.000000141979312, 0.04188698999443441, 1.0000000838954728, 0.0418869924273914, 1.000000084816936, 0.041886992388794085, 0.7444416450031701, 0.0562663255376344, 0.8237609639080907, 0.7887395321028433, 0.8683800173001723, 0.7882297562805102, 0.8377847449053081, 0.7669610638963319, 0.44906369655877315, 15.995357638878058
1660, 0.9999999532756959, 0.043459113356488714, 0.9999998140894655, 0.0434591194054, 1.0000000216622964, 0.04345911038446775, 0.9999998905232276, 0.043459116083655644, 1.000000059562985, 0.04345910873733764, 0.7584786931416779, 0.057297735215053776, 0.8571199088405436, 0.7924784576079287, 0.7971795528172922, 0.799523322433441, 0.8337826637947373, 0.7176070199870862, 0.4382173484374097, 15.707427119449983
1661, 0.9999999837291483, 0.04151199291313709, 0.9999997622410766, 0.041512002107550544, 0.9999999585623711, 0.04151199395786021, 0.9999999361796199, 0.041511994887012904, 0.999999996619533, 0.041511992378031534, 0.7549885858895439, 0.05498360241935484, 0.7701113176181602, 0.7442852273977187, 0.7804064393552814, 0.8376491650074358, 0.758858424041293, 0.7656007168909298, 0.48547521638375674, 16.36851643760595
1662, 0.9999999218870091, 0.04150937599184301, 0.9999999888529126, 0.041509373212130114, 0.9999998588693548, 0.04150937860766689, 0.9999999307493671, 0.04150937562397204, 0.9999998900620227, 0.04150937731287849, 0.7526018955214838, 0.05515448870967742, 0.8111037154510148, 0.7423083460367738, 0.8247875723624316, 0.843196016423623, 0.7855513165188721, 0.7129609374011378, 0.49087619440898833, 16.31780152541031
1663, 0.9999999310443247, 0.04098669246570619, 0.9999999677075413, 0.040986690963002156, 0.9999999576142313, 0.04098669137669355, 1.0000000034755383, 0.040986689496990324, 0.9999998737889991, 0.040986694812412905, 0.7475828038906258, 0.0548256185483871, 0.852891675034106, 0.7931362657318012, 0.7892212477516907, 0.8165002627461885, 0.7527222981753905, 0.7236857704094576, 0.549318067520253, 16.415683467496
1664, 1.0000002335959426, 0.04178795516795699, 0.9999999622588784, 0.04178796650657849, 1.0000001485662577, 0.04178795872117312, 1.0000002473478635, 0.04178795459329248, 1.0000001166206232, 0.041787960056115826, 0.7642275505523702, 0.05468000322580645, 0.7573288719911089, 0.7256619223851213, 0.7318051798105194, 0.7419881406104024, 0.8083202323437501, 0.6764753409770488, 0.5236903168854219, 16.459399175295612
1665, 0.9999998919226222, 0.04234675342586209, 0.9999999948901765, 0.04234674906552043, 0.9999999553636393, 0.04234675073934086, 0.9999999296272464, 0.042346751829193556, 0.9999999464740328, 0.04234675111578683, 0.751150878315559, 0.05637582284946237, 0.7837057761054362, 0.7984132069540989, 0.782129156568742, 0.8335195035041505, 0.7209563230767532, 0.6945129213620145, 0.5625576136608271, 15.964290266826374
1666, 0.999999953993775, 0.0423212771111129, 0.9999998520752227, 0.04232128142443683, 0.9999998917871653, 0.04232127974377635, 0.9999999694458256, 0.04232127645716236, 0.999999949708328, 0.0423212772924785, 0.7444609742897458, 0.056848211827956976, 0.7982873011063576, 0.7991548847504626, 0.7804404592089962, 0.7381140541785948, 0.6634879301940524, 0.7062617109781141, 0.535590072127635, 15.831632536195192
1667, 1.000000156635118, 0.0399568554575871, 0.9999999348888033, 0.03995686431787312, 1.0000000672378933, 0.039956859029618846, 1.0000000883625206, 0.03995685818554516, 1.0000000916632583, 0.03995685805365807, 0.665330216962083, 0.060055684677419355, 0.9312401549766753, 0.8013899757956161, 0.8359987128570927, 0.8859120362797941, 0.7754279790873797, 0.6727856435935875, 0.4733218948346362, 14.986091738595992
1668, 1.0000000991946594, 0.04154934491454624, 1.0000001102401295, 0.04154934445561424, 1.0000000332608705, 0.04154934765405188, 1.0000000786024357, 0.04154934577013958, 1.0000001047451532, 0.04154934468392688, 0.7307984639156895, 0.05685472956989248, 0.8144982980749165, 0.8139878449101667, 0.8499839391235411, 0.8071263233022276, 0.7448227454804026, 0.7778592025877858, 0.46807138139195476, 15.829817621304747
1669, 1.0000000307356034, 0.03775115219242635, 0.9999999967944478, 0.03775115347374408, 0.9999998545774652, 0.037751158842600004, 0.9861964624426585, 0.03827954651066881, 0.9380510171198049, 0.0402442432914172, 0.6644551538962444, 0.05681520134408602, 0.855061229036615, 0.7991399078614155, 0.8567976217736637, 0.8747405058854102, 0.7869456046902716, 0.7508520640277225, 0.48501914697001935, 15.840830952079031
1670, 0.9999998880248495, 0.03841779798431048, 0.999999951553085, 0.03841779554369544, 0.9999998457289074, 0.038417799609227685, 0.9770681018211168, 0.03931946361862231, 0.9749558898545772, 0.03940464802792473, 0.6689809572149725, 0.05742733521505376, 0.8798863792083592, 0.822255159867109, 0.8352225701209163, 0.8330410716175378, 0.8286328528970371, 0.7918454939694758, 0.5051193018365433, 15.671979147729594
1671, 1.0000000491639276, 0.03904958941691345, 1.0000000232846882, 0.039049590427487096, 1.000000029091311, 0.039049590200740864, 0.9666200219250467, 0.04039807830483011, 0.9231155966375556, 0.04230195165045699, 0.6728479244517915, 0.058036281182795676, 0.8495144773785369, 0.8302912077661165, 0.8196164426691744, 0.8694378427500952, 0.8080248399848805, 0.7588627015902405, 0.5192108575514959, 15.507540828904743
1672, 0.9999998438808217, 0.040989799522944084, 0.9999999391750466, 0.040989795616852676, 0.9999999490389616, 0.04098979521253279, 0.9999998081779519, 0.040989800986397845, 0.9999999407998673, 0.040989795550251604, 0.7151624546473373, 0.05731535940860214, 0.8400995944165538, 0.7680043330667309, 0.8442641517970169, 0.867137857578175, 0.7571186914325487, 0.7123400175300414, 0.48277609838128754, 15.702597162200192
1673, 0.9999999620736153, 0.039795458472371516, 1.0000000054446831, 0.0397954567464, 0.9999999380428989, 0.039795459428684954, 0.9999998712951133, 0.03979546208494409, 0.9999996148356636, 0.039795472290870326, 0.7020712874669232, 0.05668292903225806, 0.8509694492643999, 0.7566252283539512, 0.7813961124875571, 0.868508672698061, 0.7628239109136937, 0.6976020538260707, 0.4735490210230334, 15.877796284800546
1674, 0.9999998491033234, 0.04116182455644839, 0.9780914728737106, 0.042083812697322844, 0.9999999753583821, 0.04116181935955968, 0.9360728690065877, 0.043972878296268815, 0.9070576298419657, 0.0453794962867325, 0.6435257986817354, 0.06396296532258065, 0.875477986773066, 0.9168936714012116, 0.875285907838475, 0.8501415795553705, 0.8062482196634415, 0.7993025229235712, 0.4649777970205012, 14.070642213991848
1675, 1.0000000425044122, 0.04090445655611452, 0.9999999803606235, 0.04090445909807247, 1.0000000091832404, 0.04090445791909893, 0.9756823045647938, 0.04192395219566882, 0.9795118542094463, 0.04176004416786559, 0.676104114072265, 0.06050023575268816, 0.7993113387224655, 0.8262490126348035, 0.8066445092637841, 0.8646253161213585, 0.7533898953963005, 0.7807306982883216, 0.489392923184589, 14.875975090064191
1676, 1.0000000773487236, 0.042220939202136556, 0.99999991202357, 0.04222094618232043, 1.000000030491715, 0.04222094118048341, 1.000000005947763, 0.042220942216752155, 1.0000000543681895, 0.042220940172396235, 0.7288433565696398, 0.05792869220430106, 0.8170264316538431, 0.7950763839093488, 0.8259506427129448, 0.836892188739002, 0.7548384394147271, 0.7995838771201706, 0.46118721386504824, 15.536342454027942
1677, 1.0000002598585815, 0.04254705855002688, 1.000000266564504, 0.042547058264709677, 0.9999999703258701, 0.04254707086879247, 1.0000002064036728, 0.04254706082437554, 1.000000141763438, 0.04254706357462714, 0.7335797127691207, 0.05799924516129031, 0.8091208501201844, 0.7747470079956496, 0.789547953897474, 0.8030315364695169, 0.8490443052458522, 0.6624166580315644, 0.43758827978361853, 15.517443330463815
1678, 0.9999998537750202, 0.0441193519187379, 0.9999997713024457, 0.04411935555737527, 0.9999997458208657, 0.04411935668160644, 0.9999999819178389, 0.04411934626515968, 0.9602136131756432, 0.04594742759527635, 0.6714476267637928, 0.06570779865591396, 0.8620990347631033, 0.8081326952762545, 0.834644945757622, 0.8316124026423759, 0.7612732252948259, 0.7404462802867172, 0.4855910470557423, 13.697004288835606
1679, 0.9999998864681652, 0.04601457691304408, 0.9999997743879346, 0.04601458207036963, 0.9999999081758937, 0.046014575914172046, 0.9999998109911855, 0.046014580386086024, 0.9822854493135466, 0.0468443991724414, 0.6642601124298486, 0.06927191747311827, 0.8842025275660053, 0.8536857966558976, 0.8379596888442032, 0.8650190703116628, 0.84140689314852, 0.7144238681862339, 0.49503315943205456, 12.992277864247875
1680, 0.9999999706619159, 0.042817496952653765, 0.9999998521715833, 0.04281750202611397, 0.9999999031717007, 0.04281749984241613, 1.0000000382659453, 0.04281749405801856, 0.9284226761886476, 0.04611853716482286, 0.6859662999163704, 0.06241924086021505, 0.8675555364483647, 0.7885325313571516, 0.8125452231126057, 0.8415032639822784, 0.8125855203205394, 0.7440954438182352, 0.4861490174868462, 14.418630979756829
1681, 1.0000000773194317, 0.043162361213198934, 0.9999999418736225, 0.04316236705936022, 1.0000000597644354, 0.043162361970913984, 1.0000000224928889, 0.043162363579641934, 1.0000000158591225, 0.043162363865970964, 0.6879478665027888, 0.06274074919354838, 0.9087571159331179, 0.7966766253361537, 0.8772041849846427, 0.844149758764597, 0.8355229388292834, 0.8271448699605501, 0.485664381183892, 14.34474423031829
1682, 0.9999999616863265, 0.0452449859714457, 1.0000000344083657, 0.04524498268113817, 1.000000049037387, 0.045244982019248384, 0.9958767964794752, 0.045432310902201616, 0.9999999400476147, 0.04524498695048897, 0.6841577638936432, 0.06613238440860215, 0.8487293701186919, 0.7643150947722153, 0.8102311439839422, 0.8170658095780441, 0.8197670381167748, 0.7322865657044312, 0.5151795756513513, 13.609066239609723
1683, 1.0000001657843498, 0.04389725880957956, 1.0000001116133759, 0.043897261187536556, 0.9999998339703869, 0.04389727337530538, 0.9657712397500362, 0.04545306826326666, 0.9252254117583948, 0.04744494209646828, 0.6844994049276104, 0.06413046639784946, 0.903544232215552, 0.8225090907107997, 0.8441353476517999, 0.8531921468090076, 0.729858563334898, 0.7242407619111129, 0.5061409884837706, 14.03389138660904
1684, 1.000000059105119, 0.04752443009914624, 1.0000001290631657, 0.04752442677443037, 1.0000000578042825, 0.047524430160967746, 1.0000000875336468, 0.04752442874809677, 0.9999999444136718, 0.04752443554979221, 0.6797625037281011, 0.06991328978494625, 0.9007515727753417, 0.817744037557086, 0.8276847770676291, 0.8144363889391896, 0.7980928429225534, 0.776980274140059, 0.5004098634552916, 12.873088975907242
1685, 0.9999998056531707, 0.04306927008064087, 1.0000000382603285, 0.043069260062420754, 1.0000000461153637, 0.043069259724110215, 0.9999999795250096, 0.04306926259210753, 1.0000000119635508, 0.0430692611950035, 0.6880578766335688, 0.06259540537634409, 0.8270867721218707, 0.821557643410169, 0.8840195228726045, 0.8274076707616345, 0.854003902757388, 0.7437840247623664, 0.46749811600807034, 14.378052104446088
1686, 0.9999999050148987, 0.04510277216946236, 0.9999999978077667, 0.04510276798424676, 1.0000000578101074, 0.04510276527797527, 0.9929966324619246, 0.0454208669102414, 0.9631913796998073, 0.0468263824157437, 0.6975795179918731, 0.06465609543010754, 0.8743219907738875, 0.8853175418440318, 0.8233711729201065, 0.8343039453809881, 0.8535068849844902, 0.8373107649425072, 0.4545127292268451, 13.919801281116474
1687, 1.0000001706199977, 0.04508358264980161, 1.0000000638258406, 0.04508358746446451, 0.9999999950441044, 0.04508359056539194, 0.9999999899637269, 0.04508359079443361, 0.9530627543018899, 0.04730390537083333, 0.7000368506384415, 0.0644017387096774, 0.8916108116940008, 0.8506878928122, 0.8147252857819025, 0.8415194584078461, 0.7303195095306978, 0.7503574864934238, 0.44654470719507033, 13.974777980097617
1688, 0.9999999533690508, 0.04729421635587528, 1.000000020331788, 0.04729421318892516, 0.9999999683514231, 0.0472942156472957, 0.9999998004599913, 0.04729422358759087, 0.9958521835566538, 0.0474911989263219, 0.7186217883272406, 0.06581238548387096, 0.8862386676177214, 0.8369643938686202, 0.7975241427625035, 0.8116961316120922, 0.8505693381138525, 0.7376354179510868, 0.48965952803139823, 13.675237470621218
1689, 1.0000000805086087, 0.046400794921587094, 1.0000000083719593, 0.046400798268784946, 1.0000000167125649, 0.04640079788177419, 0.9999999209698559, 0.04640080232431263, 0.999999488520796, 0.04640082239030624, 0.7264384715145996, 0.0638743685483871, 0.8424270397176481, 0.8224686966315131, 0.8149186254302568, 0.8453238403359805, 0.8090982494312021, 0.6658426108819507, 0.49536588424225175, 14.090158861112155
1690, 1.0000000733670205, 0.04522436837626236, 1.000000013967532, 0.045224371062566666, 0.999999711591522, 0.04522438473733549, 0.9999999356583469, 0.04522437460405054, 0.9999997538809057, 0.04522438282482366, 0.7008328377902681, 0.06452947016129032, 0.861264818239412, 0.8149301600376453, 0.8475994744383486, 0.8152273346584565, 0.7986069587944779, 0.7637747310343435, 0.46437807966819794, 13.947115910768602
1691, 1.0000002699453898, 0.04362697409817904, 0.9903891353166165, 0.04405034780710968, 1.000000118657952, 0.04362698069839139, 0.9881511768818588, 0.0441501127517207, 0.943473521350764, 0.0462408163958, 0.6704053692946331, 0.06507553172043012, 0.8325186316988983, 0.7497224366124051, 0.8358853849163669, 0.9125335423480724, 0.8126015565677668, 0.8094703921640827, 0.4518173498727089, 13.830082923739672
1692, 0.9999999436235779, 0.04167611999927204, 0.9953231730244865, 0.04187194549392472, 0.9999999349832417, 0.04167612035936775, 0.9961314053368213, 0.0418379718041613, 0.9505969484848855, 0.043842048637066665, 0.6747577525161256, 0.0617645629032258, 0.8573384742650052, 0.8154582943284807, 0.8354353535419056, 0.782325382902759, 0.7888041432758346, 0.744208710642785, 0.46072658908979025, 14.571462302908897
1693, 0.9999999624922725, 0.041365339587947574, 1.0000000490219103, 0.0413653360086199, 0.9999999834558516, 0.04136533872078199, 0.999999923943332, 0.04136534118253771, 0.9056409721524966, 0.04567520607875322, 0.6870384648998145, 0.06020818360215054, 0.8609894058511417, 0.8132866112354046, 0.8136340587684447, 0.8356253201955712, 0.796111665291452, 0.6256826713228869, 0.45997703249681465, 14.94813406009899
1694, 0.9999999641680289, 0.043264308023997854, 0.9999997283061376, 0.04326431822840215, 0.9999997167474092, 0.04326431872848279, 0.999999878311981, 0.04326431173850081, 0.9190342867568202, 0.04707583503378075, 0.6871501722239051, 0.0629619379032258, 0.7897323944568392, 0.8308350885772074, 0.7921585167479755, 0.8411018678854936, 0.7986755044280923, 0.8137913886372553, 0.458602543274952, 14.294350364236317
1695, 0.9999999983227854, 0.04367296122836425, 0.9999998231512871, 0.04367296887862365, 0.9999997563764806, 0.04367297179487841, 1.000000018607783, 0.04367296034245834, 0.9371459329246762, 0.04660209218303844, 0.6548254266593285, 0.06669405215053764, 0.8000167714408905, 0.8575373072814181, 0.8509670505017174, 0.8774790313263676, 0.8292227181924444, 0.780460817739349, 0.45330907716751606, 13.4944567165986
