1852, 0.9999995635283803, 0.03651329766136129, 0.9999999308524634, 0.03651328424914678, 0.9999999308524634, 0.03651328424914678, 0.9199574598557098, 0.039690184946236565, 0.7438982146542502, 0.7817521928464637, 0.7493954987004029, 0.7530639593835105, 0.8135772323012509, 22.67563129824464
1853, 1.0000002526471627, 0.036623381949531186, 1.000000320023114, 0.03662337948199678, 1.0000002459371875, 0.03662338219527311, 0.9148243630464017, 0.04003324865591398, 0.8680236564357807, 0.8503713444047665, 0.8525810940505782, 0.690821648778486, 0.898887705353382, 22.481313163853013
1854, 0.9999999396499116, 0.036650417039303225, 1.0000000797946114, 0.036650411902941944, 0.9999997412791182, 0.03665042430967742, 0.9166186650950311, 0.03998436451612903, 0.7809910007362033, 0.8290038534746925, 0.7421830219950366, 0.7622257913417265, 0.8960208217764654, 22.50879839885801
1855, 0.9999998896453944, 0.03521527123699006, 0.999999961186469, 0.03521526871765161, 0.999999961186469, 0.03521526871765161, 0.8980366066776625, 0.03921362123655914, 0.8497502300732839, 0.7650678180460453, 0.8919710600863634, 0.7216442603673479, 0.8760559612935225, 22.95120857547641
1856, 0.9999998599838348, 0.03507300669858064, 1.0000000448548403, 0.035073000214598915, 0.9999999969860789, 0.0350730018935, 0.8876099711233879, 0.03951397903225807, 0.8530502764185506, 0.7140626360834175, 0.7586815965782535, 0.586394071747429, 0.8122693730906501, 22.776749445184098
1857, 0.9999999765443927, 0.0349354984897785, 0.9999997784808998, 0.03493550540922689, 0.9999997784808998, 0.03493550540922689, 0.8681987000719324, 0.040239057795698925, 0.9324397139928705, 0.8951508250972976, 0.8986391974919431, 0.7317283026172385, 0.8780104987672077, 22.36632886807303
1858, 0.9999999199217938, 0.03666286224480645, 1.0000000589544096, 0.03666285714747311, 1.0000000581954962, 0.03666285717529704, 0.8617854042405014, 0.04254291048387097, 0.8674685628401893, 0.8455442380647301, 0.9256926642338674, 0.7957270693775585, 0.8841394042058778, 21.155111151626816
1859, 1.000000368738214, 0.0363473144508293, 1.0000004055722422, 0.036347313112011836, 1.00000004096972, 0.036347326364333334, 0.8644740348614735, 0.04204559811827957, 0.8991655878341884, 0.8999203153998903, 0.8911872943141659, 0.7523280825673679, 0.9011199990001915, 21.40533231250954
1860, 1.0000000649077463, 0.036151160070486556, 0.9999997161276669, 0.036151172679294616, 1.0000000206317008, 0.036151161671116934, 0.8613678819181505, 0.041969480376344084, 0.8984733107096842, 0.9338638770023905, 0.705595959344627, 0.7264064438700006, 0.8560470648665787, 21.44415398831769
1861, 1.0000000385806966, 0.03448270190886505, 0.9999999924678924, 0.03448270349895915, 0.9999999924678924, 0.03448270349895915, 0.8818640479821647, 0.0391020626344086, 0.7918679381825805, 0.81789824451342, 0.7305868042378608, 0.658903205610533, 0.8158557007461869, 23.016688618569905
1862, 0.9999997935286016, 0.03413256356316802, 0.999999886269665, 0.03413256039767742, 0.9999998938738717, 0.03413256013812634, 0.9469999637950426, 0.03604282768817205, 0.8764858940254134, 0.7303696814825922, 0.7521139010292713, 0.6751876942731265, 0.8707100848581979, 24.970293889992085
1863, 0.9999998491930299, 0.03380705065085538, 0.9999994990507935, 0.03380706248813763, 0.999999914262013, 0.03380704845106479, 0.933392452014083, 0.03621954032258065, 0.8938623272291158, 0.7645296748150591, 0.7927915559669596, 0.6928931300516055, 0.9472167383382387, 24.84846555158806
1864, 0.9999996267184705, 0.03408249715983333, 1.0000000540728062, 0.034082482594531185, 1.0000000540728062, 0.034082482594531185, 0.8723304630226908, 0.03907061129032258, 0.8847851472113824, 0.909168083830186, 0.8128961782201879, 0.8743271602714671, 0.8902231413622684, 23.03521675953203
1865, 0.9999999367562548, 0.033921328085526885, 1.000000146751947, 0.033921320962195155, 1.000000146751947, 0.033921320962195155, 0.883044219852358, 0.03841407392473118, 0.8721762916843903, 0.8506407311296168, 0.7531149134235843, 0.7666391475129674, 0.8405239304205506, 23.42891310521937
1866, 1.000000267994023, 0.034580471530677954, 1.0000001634530036, 0.0345804751457551, 1.0000001845348587, 0.034580474416734674, 0.8721433800273959, 0.03964999516129032, 0.8828234347163956, 0.8890697957932309, 0.7329796559811156, 0.7748200190960025, 0.8799134536547304, 22.6986156325854
1867, 0.999999902589847, 0.03450235939252903, 0.9999999594557075, 0.034502357430522594, 0.9999999594557075, 0.034502357430522594, 0.8316228547486432, 0.04148798440860216, 0.8635367944151917, 0.8190533816661822, 0.8708775942936715, 0.746994632954574, 0.823928349228252, 21.693027820686154
1868, 0.9999994615370847, 0.03464257900868817, 1.0000001330175767, 0.03464255574687527, 1.0000000558036648, 0.034642558421762365, 0.8484962811265536, 0.04082818172043011, 0.882083044279867, 0.8993295933638713, 0.8259309727348205, 0.7719458422159132, 0.8775956646038133, 22.043597389732565
1869, 0.9999998715862065, 0.03388986672891291, 0.9999999037039334, 0.03388986564044732, 0.9999996730517461, 0.03388987345722151, 0.848627929505722, 0.03993488924731183, 0.8968253286613734, 0.7773220779100147, 0.7127133017825802, 0.7312947588209817, 0.8908936355692144, 22.53668451229228
1870, 0.9999993734405352, 0.034305779790380644, 0.9999999097860159, 0.03430576139062903, 1.0000000038011503, 0.03430575816536828, 0.8330170021492299, 0.04118254274193548, 0.8560757164122013, 0.8405448818088513, 0.7667325548771756, 0.7121359717244069, 0.8313613325454743, 21.85392013406558
1871, 0.9999996498188292, 0.033177889657077415, 0.9999996545440561, 0.0331778895003043, 0.9999999134327487, 0.03317788091092312, 0.8568962994183059, 0.038718661827956996, 0.9007587627510052, 0.8497816627267877, 0.8323675526085981, 0.5943083680977705, 0.8828941516644816, 23.244604991749757
1872, 0.9999995901603491, 0.03375510548658925, 0.9999998916818567, 0.03375509530869785, 1.0000001216688916, 0.03375508754546451, 0.8416431529544199, 0.04010617983870968, 0.8470335945927026, 0.8706009361940713, 0.8294795992492443, 0.693713563812265, 0.8442451580310358, 22.440431963837607
1873, 1.0000000174570762, 0.03436582815096559, 0.9999999808683113, 0.03436582940836882, 0.999999876300682, 0.03436583300192257, 0.7837641949960459, 0.04384715322580645, 0.862624164496391, 0.9191996129980977, 0.8142555430736991, 0.8301789120027074, 0.7978037597312336, 20.525847946504786
1874, 0.999999381892277, 0.03394209529139355, 1.0000000313909816, 0.03394207324604732, 1.0000000126141775, 0.03394207388337097, 0.789214012019582, 0.04300744005376344, 0.8545546232418528, 0.8024984825633421, 0.7940712946351671, 0.6588584307796993, 0.8112577069353344, 20.926611741478066
1875, 0.9999999298910177, 0.03299510496189355, 0.9999998937271772, 0.03299510615512339, 0.999999694878875, 0.03299511271614623, 0.7694466646889068, 0.042881598118279574, 0.862603802404264, 0.8415399604111355, 0.7584124523595314, 0.7463664688095561, 0.8025226836892485, 20.988023755960437
1876, 0.999999957961096, 0.03128086888759946, 0.9999999580044939, 0.03128086888624194, 0.9999998334527691, 0.03128087278232876, 0.7879867063165904, 0.03969720215053763, 0.8375472571713207, 0.8246347042498845, 0.6917597372367985, 0.7443833562707128, 0.769041972386157, 22.671622966955393
1877, 0.9999999345556704, 0.031527419747858054, 0.9999998764586381, 0.0315274215795078, 1.0000000913502203, 0.03152741480453092, 0.8102203090743809, 0.038912154301075266, 0.8592661038992668, 0.7827549128909079, 0.8232787277889483, 0.7590038528472673, 0.7866642355645607, 23.12902012662738
1878, 0.9999998084494277, 0.03261063337323118, 0.9999999189523537, 0.03261062976966048, 0.9999998811197257, 0.03261063100340646, 0.8592625359045124, 0.03795187822580645, 0.8466320389173858, 0.858828244452995, 0.7148867329854646, 0.7301226744309629, 0.8353405267690267, 23.714241351776355
1879, 1.0000000922692733, 0.03235421018235107, 1.0000002499128702, 0.03235420508191828, 1.0000002639526804, 0.03235420462767151, 0.8566284683859443, 0.03776924811827957, 0.8785164342698961, 0.8809876033576755, 0.7340840392847052, 0.6732882599754858, 0.8773484307607275, 23.828909624611185
1880, 0.9999993752410306, 0.03291454635513118, 1.0000000623935756, 0.03291452373781829, 1.0000000623935756, 0.03291452373781829, 0.8491537024013622, 0.038761564247311836, 0.8609572688514505, 0.8467892616822024, 0.812723940617871, 0.745607937842116, 0.8715450726676818, 23.21887719127373
1881, 0.999999980620354, 0.03178742483224409, 0.9999999463227262, 0.031787425922477415, 1.0000000871497758, 0.03178742144594839, 0.8507463111419046, 0.03736416344086022, 0.8812929168488463, 0.8665226272566315, 0.7034153574830204, 0.6242793684562, 0.8252469842343441, 24.08725144949424
1882, 0.9999998013931193, 0.031234559238365586, 0.9999999468411328, 0.03123455469536075, 0.9999999468411328, 0.03123455469536075, 0.8134318495479931, 0.0383984879032258, 0.7857656266572678, 0.8550279206740172, 0.7515002701862948, 0.682888005960555, 0.7089907979945159, 23.438422946972146
1883, 0.9999999498689066, 0.03054384282222581, 0.9999999460014095, 0.03054384294035404, 0.9999999278956905, 0.03054384349337232, 0.8375703651294691, 0.03646719435483871, 0.8558681775164063, 0.7446717756858404, 0.8465521431536939, 0.77708064431887, 0.7918326446736703, 24.67971600015843
1884, 0.9999999569566814, 0.030560542172723117, 0.9999998255332667, 0.030560546189094626, 0.9999998255332667, 0.030560546189094626, 0.8338755720246002, 0.03664880215053763, 0.801128083562301, 0.7786212512206039, 0.7153906435554847, 0.712059297944555, 0.8146471054152702, 24.557419265797126
1885, 0.9999999152471954, 0.030707154628682797, 1.0000000944909726, 0.030707149124616938, 1.0000000656294121, 0.03070715001087312, 0.8060720617076258, 0.038094797580645164, 0.8256773522557073, 0.8326783877589016, 0.8250109433948363, 0.732962664910622, 0.7914302697089205, 23.62527319103707
1886, 0.9678823366698452, 0.0321514370967742, 0.9999999729054022, 0.031118808907670967, 0.999999880164567, 0.031118811793655644, 0.8874842761901066, 0.035064066935483876, 0.8923815926223513, 0.7640735221285336, 0.9068576846533946, 0.7803241871733558, 0.8237718285204337, 25.667302131722337
1887, 0.9999999226039925, 0.032979601838623654, 0.9999999757376491, 0.03297960008629677, 0.9999998248346151, 0.032979605063019356, 0.9042805632422162, 0.03647053870967742, 0.8908130826538131, 0.7787606364859624, 0.6696340274101104, 0.7829694920669376, 0.8985632420358937, 24.677452865843904
1888, 0.970267924305894, 0.032326794892473115, 1.0000002607140641, 0.03136564400231775, 1.0000002585085652, 0.03136564407149462, 0.926868376777795, 0.03384045994623656, 0.8411700869343349, 0.7756245848111186, 0.8491367098949084, 0.5312237951907733, 0.8190121895109486, 26.595383201938134
1889, 0.9999994646679261, 0.031571123273815276, 1.00000001419856, 0.03157110592451613, 1.00000001419856, 0.03157110592451613, 0.8771340462228807, 0.035993479569892475, 0.9176583345678548, 0.8202764217621757, 0.8383057006007167, 0.7450704954550775, 0.8601490689050677, 25.00452889675119
1890, 0.9999998500006079, 0.03568682378604354, 1.0000000223890464, 0.03568681763404785, 0.9999999071783726, 0.03568682174555054, 0.8440468355353878, 0.04228061397849462, 0.8702372636399547, 0.8315804418848998, 0.7943001711991972, 0.6535534577594417, 0.8520311188388863, 21.28635124498833
1891, 0.9999998368083778, 0.033512266508762635, 0.9999999609653426, 0.03351226234798118, 1.0000000361494907, 0.03351225982839037, 0.8575429342585721, 0.039079397311827954, 0.8857640589899145, 0.8111157652794782, 0.7098654577035743, 0.6653012335399776, 0.8443601914272615, 23.03003786927906
1892, 0.9999998735880583, 0.03433441958823764, 0.999999723617774, 0.03433442473738173, 0.999999723617774, 0.03433442473738173, 0.8695595248073661, 0.039484836021505376, 0.7884314697425637, 0.9153012973447167, 0.8687950559316366, 0.7452068652148515, 0.8937649425164252, 22.793560533208645
1893, 0.9999991609903727, 0.0349644571062258, 0.9999998217201275, 0.03496443400416451, 0.999999974402656, 0.03496442866570618, 0.8555776237208804, 0.040866458870967744, 0.8821445135237417, 0.7965090294705155, 0.7803129092416934, 0.7287590528053794, 0.8666916805503815, 22.022950479797405
1894, 0.9999997964285915, 0.03297382476052795, 0.9999999429398331, 0.03297381992949167, 1.0000000297302354, 0.032973817067680655, 0.8821630266004339, 0.03737837231182795, 0.8469005618804802, 0.7707036469318161, 0.7664650845292624, 0.625119125763013, 0.8405666442659091, 24.078095014191014
1895, 0.954054346755767, 0.03436783407789086, 0.9999998687037992, 0.03278878579563575, 0.9999998717296578, 0.03278878569642151, 0.8698898559493327, 0.037693026612903226, 0.8283248925310617, 0.912839453253775, 0.9241895299715144, 0.7353015353522255, 0.9211789097540456, 23.87709560292801
1896, 0.9999995567858116, 0.032748685944549466, 0.9999999618108628, 0.03274867268051076, 0.999999948583889, 0.032748673113676616, 0.8868535212640218, 0.036926809946236566, 0.9099032590313211, 0.9177712950672984, 0.8329638912601568, 0.7461067502957848, 0.8477158799176562, 24.372535870559933
1897, 0.9999998322917872, 0.03234024686975887, 1.0000000670531044, 0.03234023927752043, 1.0000000670531044, 0.03234023927752043, 0.8714662769408208, 0.03711014677419355, 0.847152329468758, 0.881664317140801, 0.8756653626850603, 0.7374948776474196, 0.8150919951674773, 24.252127200581736
1898, 0.9374134090212961, 0.040145193279569884, 1.0000000556842041, 0.0376326403924768, 1.0000000372752078, 0.037632641085255915, 0.9374134090212961, 0.040145193279569884, 0.7895972061464666, 0.6857756571763639, 0.7330722262137017, 0.577245777040163, 0.8630356948346156, 22.41862416086598
1899, 0.8916476593074092, 0.03893812016129033, 0.9999998691884283, 0.03471908824130366, 0.999999883075566, 0.034719087759154846, 0.8477126247425404, 0.04095619516129033, 0.7217083255423132, 0.8266512409568452, 0.8012669015564503, 0.697590791233924, 0.7962815011393671, 21.97469751415369
1900, 0.9793880656921928, 0.035931399754178486, 0.9999997768800728, 0.03519079195462474, 0.9999996953284005, 0.03519079482449355, 0.8883522976994559, 0.039613545430107526, 0.9354137355976461, 0.8022948195090277, 0.7903771154699963, 0.8418897301795374, 0.9175853385239672, 22.719501378333383
1901, 0.9848309259603708, 0.03433765517862957, 0.9999999008468002, 0.03381678809792043, 1.0000002660743177, 0.03381677574710215, 0.9025056482699941, 0.03746988709677419, 0.9432692866100832, 0.8312140692077352, 0.8057071644024586, 0.751913541553991, 0.8698035718973838, 24.019287746332218
1902, 0.9686673494967764, 0.035219933707542735, 1.0000000124544355, 0.034116399409037095, 1.000000050594953, 0.03411639810782004, 0.9112813118866253, 0.037437835483870974, 0.8045757481758002, 0.8704851519898067, 0.703620488750911, 0.6945280614811473, 0.8019277798102098, 24.039851352724156
1903, 0.9593887765320539, 0.03874820833333333, 1.0000001037357664, 0.03717459232939097, 0.9999998713439125, 0.03717460096846451, 0.9587493080666766, 0.03877405268817204, 0.7806813081739771, 0.6972927669381062, 0.711068487667137, 0.5332107864412383, 0.782966976657381, 23.21139879903613
1904, 0.9399226957549446, 0.03632403333333334, 1.0000000482888607, 0.0341417816826914, 0.9999999836646966, 0.03414178388907554, 0.896485997472989, 0.038084011827956996, 0.7888398856445928, 0.8398684281889318, 0.7860315311250267, 0.6716909063231056, 0.7435746377713457, 23.631964092063466
1905, 0.9999997465819574, 0.034115046386408596, 0.9999999108053527, 0.03411504078391935, 0.9999995839887728, 0.03411505193328494, 0.88039750073126, 0.03874958494623656, 0.8696028375356293, 0.978371414722927, 0.8044774724189202, 0.8088772403381495, 0.9219212616155733, 23.226055227396955
1906, 0.9999995591574646, 0.0349430696122086, 1.0000001390779842, 0.034943049348008334, 1.0000002404089117, 0.034943045807197586, 0.8767223153196667, 0.039856467204301076, 0.9023139543902802, 0.7689709729513017, 0.8580261276655918, 0.6810005501511525, 0.8783713760087543, 22.581027951791906
1907, 1.0000003110088962, 0.03331905865771075, 1.0000003580343337, 0.03331905709086801, 1.0000003569032603, 0.03331905712855429, 0.863367138540722, 0.03859200510752688, 0.9146482585149018, 0.8442209647933576, 0.8382408861349864, 0.7888249715871853, 0.8463236704879432, 23.320892435943072
1908, 0.9999998236627184, 0.031965640420575266, 1.0000000001226872, 0.03196563477991936, 0.9999997434305643, 0.031965642985248115, 0.8740066010362115, 0.03657367661290323, 0.958141687804979, 1.0296122537393466, 0.8018377846996577, 0.7840261106646421, 0.8355253902439455, 24.607862357553607
1909, 0.9458518009921332, 0.03736587566822581, 0.9999999867043854, 0.03534258126634085, 0.999999974900293, 0.035342581683527954, 0.876888382073065, 0.040304537634408596, 0.8021474233118797, 0.9207678349710892, 0.8359317266039604, 0.7875421675756598, 0.8102624690145861, 22.329991927054298
