1581, 0.976199657738201, 0.04056920383937661, 0.9999999984366188, 0.039603642964626345, 1.0000000209801672, 0.039603642071819725, 0.7242206808685355, 0.05468449596774194, 0.875055467988265, 0.880872345145785, 0.808315211760366, 0.6959595393084129, 0.4908321658538679, 16.458046912070007
1582, 0.955051173350674, 0.04079280406701371, 1.0000000181220947, 0.03895921468244301, 0.9992738339065447, 0.03898752680850161, 0.6895042719732258, 0.0565032255376344, 0.7833754977689249, 0.8926869119730629, 0.8102090788375567, 0.662411589662942, 0.5164248137322064, 15.928294206859894
1583, 1.000000093509241, 0.03846748502020887, 1.0000000981321582, 0.03846748484237689, 0.9548767896753461, 0.04028529024184678, 0.6134493006910997, 0.062706875, 0.9005648368052083, 0.8457020371261543, 0.8919947421271966, 0.8282804879564796, 0.5109613279962003, 14.35249324735127
1584, 1.0000000517965253, 0.03924911952971048, 0.999999855124537, 0.03924912724891398, 1.000000024287826, 0.039249120609402686, 0.6989577345823496, 0.05615378387096775, 0.9069608335008156, 0.8123344162230567, 0.8895742486201146, 0.8236422044235875, 0.5181211388565515, 16.027415037035677
1585, 0.9999998584813778, 0.03929911644974498, 1.0000000158671405, 0.03929911026462366, 1.0000000065459769, 0.0392991106309371, 0.7081898955281462, 0.055492334946236566, 0.8207629105872206, 0.8503397688283445, 0.8693237109561193, 0.6916803471348967, 0.5177582520124832, 16.218456132220062
1586, 0.9999999623068315, 0.03749211501041102, 0.9999995664545717, 0.03749212985175591, 0.9999998502675052, 0.037492119211002956, 0.6954153086635452, 0.053913270430107525, 0.8995171632155403, 0.8458490000995935, 0.8494202919597346, 0.6912200875987429, 0.4967244009188835, 16.693478114386487
1587, 0.9007259918785857, 0.041865949412322585, 1.0000001201113424, 0.03770974428098495, 0.9999998668443599, 0.03770975383161936, 0.6825664759127598, 0.055246998118279565, 0.7498266681516261, 0.7841221370158131, 0.866138002341311, 0.7448493419910391, 0.4684858620025606, 16.290477865841133
1588, 0.8684593072081294, 0.042014279872655914, 0.9999998361273102, 0.036487698370392486, 0.999999917616869, 0.0364876953970258, 0.6525285059385983, 0.05591739220430108, 0.7702101470007441, 0.8804330340140483, 0.8271644001636604, 0.7590546012335445, 0.4991841993769574, 16.095171189524347
1589, 0.880169222498668, 0.042483944917386295, 0.9683457937105608, 0.038615400623910744, 0.9285654821170762, 0.040269707938483876, 0.6161360540077028, 0.06068961639784946, 0.7489294610924305, 0.8114040532159709, 0.8393576486360359, 0.7532212425503081, 0.5115182906684598, 14.829554929134328
1590, 0.8709141285384994, 0.04256048895927419, 0.9999998847666711, 0.03706653542343897, 0.9999997820269686, 0.03706653923164462, 0.6904767435956355, 0.053682519354838705, 0.7282895023445972, 0.8501188709853621, 0.7667395980191843, 0.7262307825734521, 0.5010234498509298, 16.765234024339396
1591, 0.9785646480374712, 0.03921370066872473, 0.9999995079333337, 0.03837316007529032, 0.9968102330601452, 0.03849593425153173, 0.6814704851291907, 0.05630932231182796, 0.7975729124773475, 0.8081937522627438, 0.8906298299904449, 0.6684159692554666, 0.5685010289488052, 15.98314387475681
1592, 1.0000001158361178, 0.0397274227476328, 0.9999999689474107, 0.039727428583142745, 1.0000001352053145, 0.039727421978144634, 0.6931763635141708, 0.05731214946236559, 0.8000691287478741, 0.8184487179502119, 0.788422479147717, 0.5783696998122841, 0.5765382132477391, 15.703476635281165
1593, 0.9889643160309535, 0.0388415359020465, 0.9999999535722104, 0.03841289477038494, 0.9474627120621318, 0.04054290738614327, 0.6884970762474918, 0.055792383602150525, 0.8156329462943851, 0.8040731377872339, 0.7993822594625336, 0.6929517927693132, 0.5589327993517299, 16.131234084168245
1594, 1.000000089042937, 0.039070144661316135, 1.0000001115781842, 0.039070143780860864, 0.9839111975091983, 0.039709018699191405, 0.6987131771115312, 0.05591729112903225, 0.7808757402027453, 0.820029258879865, 0.8521843357915783, 0.6515474142873245, 0.5546567859857019, 16.095200282917855
1595, 0.9999999331435354, 0.03915994430208252, 0.9999999145919726, 0.03915994502856075, 0.9711553860707209, 0.04032304433014328, 0.6944128229651944, 0.05639288387096775, 0.7662963463746549, 0.8352881142921356, 0.7887930090747115, 0.6924446241976112, 0.5400882387961214, 15.95946045354384
1596, 0.985193318184719, 0.04314388393407871, 1.0000000579366644, 0.042505063709789785, 0.9926767770546215, 0.042818636594389246, 0.6748611946373001, 0.06298342016129031, 0.7433812075627398, 0.786094186922174, 0.8160897195895016, 0.6132078250550909, 0.540343390581631, 14.289474876010958
1597, 0.964412162649974, 0.04100609936576773, 1.0000000218319216, 0.03954678010779758, 0.968792528252079, 0.04082069154943952, 0.6863996182805665, 0.05761480618279569, 0.7613630374195407, 0.8149101065740834, 0.7587705312282483, 0.6810154526380038, 0.5351429032939662, 15.620984598031127
1598, 0.9257175040803948, 0.04344555291445887, 1.0000002700659871, 0.040218297945771246, 0.9343543976930562, 0.0430439551701855, 0.6874964545832877, 0.05849965994623654, 0.7203983251060817, 0.8576472717623019, 0.7690425887236492, 0.7752008621692942, 0.528873068094528, 15.384704814132851
1599, 0.9739996436313162, 0.040941888564672846, 0.9999999301152575, 0.03987738765840538, 1.0000000202042056, 0.03987738406589354, 0.7054754078556721, 0.056525549193548394, 0.7731860251939412, 0.8290099888113802, 0.7604724152779372, 0.7500832733743482, 0.5046431449243864, 15.922003639775737
1600, 0.964168724194255, 0.04063184880221721, 0.99999998869236, 0.039175958264275265, 1.0000000522557329, 0.03917595577411936, 0.7032710179433455, 0.05570534946236558, 0.76065646105311, 0.8365636189135948, 0.8133273753851363, 0.7268136407090807, 0.4912712255673464, 16.156437553776378
1601, 0.9947998362574758, 0.03884258906937795, 1.0000000395249007, 0.038640599718767744, 0.9723754061943337, 0.03973835722281843, 0.6994176623608529, 0.055246819354838696, 0.7543703903779893, 0.8434188025129781, 0.8428513942719763, 0.7517353473957925, 0.49788547256043564, 16.2905305773259
1602, 0.9841639902808706, 0.04168800538391855, 1.0000000254282027, 0.04102783268222365, 0.9502681129178437, 0.04317500836633334, 0.6844565886051515, 0.05994219999999998, 0.8103902899122223, 0.8856436894862961, 0.7479045970019104, 0.7196991309358239, 0.47058021278020384, 15.014463933589363
1603, 1.0000000246699479, 0.03925595957132043, 1.0000001457769245, 0.03925595481715054, 0.9999998893495806, 0.03925596488345188, 0.6926731887270892, 0.05667313413978495, 0.8146649272592906, 0.833649943585491, 0.8956680478701288, 0.6667684028270704, 0.49827803185094866, 15.880540465260657
1604, 0.9780939266995051, 0.03991559302251237, 0.9999998756080828, 0.039041203972338706, 0.9964213652642875, 0.03918141508896022, 0.6919984114328531, 0.05641804731182796, 0.8383823455512863, 0.8342731278541429, 0.8552329809328737, 0.6646431144126219, 0.5011622032637022, 15.952342253634084
1605, 0.96529645975685, 0.0400933598984793, 0.9999998780389013, 0.038701983089895704, 0.9994508143666727, 0.03872324461938011, 0.6914099221967547, 0.05597544543010752, 0.8423479212078627, 0.8851170372684407, 0.8059149298537613, 0.7771764701018914, 0.4729385222602048, 16.078478573676826
1606, 0.9999999708499284, 0.04251582212238791, 0.9999998859576839, 0.04251582573165189, 0.9999997951272681, 0.042515829593382806, 0.6765014404501095, 0.06284660806451615, 0.7997701033928143, 0.8143757048780884, 0.7663562745851683, 0.7277645018138996, 0.47882941279392693, 14.32058193301524
1607, 0.9356906674128351, 0.04072269702158603, 0.999999411887835, 0.03810386996432796, 0.9999999530378988, 0.03810384934441533, 0.7079970423710364, 0.053819218548387115, 0.7630176660743343, 0.7772991074009126, 0.7706735500935123, 0.7131517550157249, 0.5018435198864697, 16.722650835051407
1608, 0.9286593616266027, 0.040969736752436835, 1.0000001207184228, 0.038046924985563176, 0.9999999487916257, 0.038046931526849466, 0.700486199460787, 0.0543150309139785, 0.7355229550983731, 0.8073874500484357, 0.786731229261726, 0.6817995303782778, 0.5141383879196454, 16.569998854007398
1609, 1.000000062411248, 0.03870570925312731, 0.999999973236516, 0.03870571270469865, 0.9925796660279973, 0.0389950680973422, 0.7112596273873982, 0.05441854166666665, 0.8839248962016915, 0.8402838838876486, 0.8399812100426632, 0.6553149860235578, 0.5114115025191146, 16.53848068022159
1610, 0.8841331873944922, 0.04393481033060215, 0.9999999425778127, 0.03884422612568817, 1.0000000718946704, 0.03884422110247527, 0.6918552020382814, 0.056145019623655916, 0.7900340007369213, 0.8047416560595886, 0.8186353441931123, 0.6962012365559292, 0.4886016515007031, 16.029916919305833
1611, 0.9999999440621601, 0.037848098320051614, 0.9999998244787239, 0.03784810284605806, 0.948971220439937, 0.039883291914126345, 0.6887845616969045, 0.05494910645161291, 0.883135632633057, 0.8232196883525302, 0.8395244281278269, 0.7625280116690207, 0.502176253376311, 16.37879227012585
1612, 1.0000002563194585, 0.040314614432872056, 1.000000174075863, 0.04031461774849032, 0.990916664009678, 0.04068417277711505, 0.6559686609164231, 0.0614581567204301, 0.9290027946912434, 0.9088431375490879, 0.811451437938221, 0.7025371745560386, 0.4995208745670421, 14.644109879410351
1613, 1.0000000572662227, 0.04103993681146612, 0.9999994911614316, 0.041039960044382796, 1.0000001286313893, 0.04103993388264457, 0.647913996557625, 0.06334164623655913, 0.9211124332922509, 0.8358878898961151, 0.8142627136161794, 0.7602326763521804, 0.49786642349155497, 14.208661338526179
1614, 0.9999999093410594, 0.04063135617633764, 0.999999898198738, 0.040631356629065314, 0.9597331356194733, 0.04233609425865645, 0.702127653133442, 0.057868896505376334, 0.9048246688561953, 0.8313522845882642, 0.8981171356825068, 0.7162248009748093, 0.4850040732107343, 15.552396094444019
1615, 1.0000000075683366, 0.03999184998443709, 0.999999989823088, 0.03999185069410242, 0.9620780995875297, 0.041568195247615056, 0.6919636650070342, 0.057794725806451605, 0.8888640929762088, 0.8326895597789635, 0.8041271354537884, 0.7438044808310621, 0.4674029062269041, 15.572355218259956
1616, 0.9999999917239898, 0.03952381233871721, 1.0000000675737508, 0.0395238093408457, 0.9660363362925152, 0.04091338030130779, 0.71163325897849, 0.05553957956989247, 0.9417830214824423, 0.8157023160436747, 0.8050366222127988, 0.7530292898761213, 0.4878610804482611, 16.20465993746705
1617, 1.0000000115981789, 0.03890291465578521, 0.9848693452002445, 0.03950058482029248, 0.9464081121365358, 0.04110585550578602, 0.687115731235289, 0.05661770403225806, 0.9257185911525353, 0.8034280485129403, 0.7280021361352301, 0.763452117493057, 0.4956047382500222, 15.896087900124368
1618, 1.0000000158999993, 0.040501659266605636, 0.9999998338811094, 0.040501666638673925, 0.9999999658130179, 0.040501661295211565, 0.7110167092855643, 0.05696302123655914, 0.9036451596353005, 0.7884329339622687, 0.7672109796747013, 0.7740738305343589, 0.464310985571368, 15.799723758724646
1619, 0.9997748716404505, 0.03746505496656129, 0.9959551770738699, 0.03760874121890134, 0.916009738157909, 0.040891072397899735, 0.6188971206708604, 0.0605215620967742, 0.9133964918393702, 0.8390452263894245, 0.9023839544540813, 0.7759954212385145, 0.5007024735156627, 14.870733153927796
1620, 1.0000000814372991, 0.03901481612049358, 1.0000000230286914, 0.039014818399294625, 0.9909769355423871, 0.03937005786759409, 0.7035153657206055, 0.05545695403225806, 0.8291854509591933, 0.8266634512039558, 0.7803543168992327, 0.7758617829545639, 0.4820016841319496, 16.22880332512475
1621, 1.0000001009514454, 0.03970535694249086, 0.9999999880211462, 0.039705361426428755, 0.9999997903696346, 0.0397053692742551, 0.719602704247349, 0.05517678118279572, 0.8964071796898302, 0.8373162076971795, 0.7353728356659152, 0.6510495659034596, 0.4818623093427403, 16.31120882202934
1622, 0.8853191093218823, 0.04542022287141264, 0.9999999730386147, 0.04021139234187527, 0.9999999730386147, 0.04021139234187527, 0.7177977102447759, 0.05602050645161289, 0.7528143312876526, 0.7384309928050317, 0.8145033226658493, 0.7501760881752112, 0.47160527841284655, 16.065545583336796
1623, 0.9999994870236664, 0.03892277543385914, 1.0000000103619833, 0.03892275506407957, 0.9381080387534839, 0.04149069601739617, 0.6977359974659476, 0.05578435913978495, 0.8541913618881655, 0.837974038042474, 0.6468733528005616, 0.7808729651452013, 0.4678205349330062, 16.13355452815675
1624, 0.9999999576480044, 0.03894950092690807, 0.9999999056960898, 0.03894950295040941, 0.9995032441692826, 0.038968857284391395, 0.7174234476758257, 0.054290808870967745, 0.9038541855993809, 0.8363035978489071, 0.8401010377571032, 0.7297635629929171, 0.4820587921280842, 16.577391619620517
1625, 1.0000001704168573, 0.0402265762058457, 0.9999999570473661, 0.04022658478897016, 0.9662078581454199, 0.041633467086828496, 0.6664908825144434, 0.06035578897849462, 0.9270619733408236, 0.8677930174557589, 0.8503034472069366, 0.6655999116245853, 0.5258550443349155, 14.91157708700783
1626, 0.9246898363786946, 0.04435478567904946, 0.9999999509990941, 0.041014421521916124, 0.9590447466071232, 0.04276590811562419, 0.7271842015591979, 0.05640169220430107, 0.7196576936533795, 0.804729457175385, 0.7083770997604257, 0.7574291445723801, 0.5079788378180762, 15.956968041667515
1627, 1.000000330466623, 0.03992271888971478, 1.000000184594653, 0.039922724713319355, 0.9997798016296188, 0.0399315249395594, 0.7033175664208093, 0.05676345080645161, 0.8146863912146787, 0.7601204198979936, 0.7744227317110911, 0.6150085131237792, 0.5398539339323881, 15.855272842180836
1628, 1.0000004134872176, 0.038370294832131606, 1.0000000919689644, 0.038370307168880645, 0.9682142572607593, 0.03962997901550645, 0.6699602851671843, 0.05727251532258064, 0.8764451065236557, 0.8237045920949979, 0.7796408710637389, 0.7352273837998846, 0.5348608264086934, 15.714343868622793
1629, 0.9259492423306441, 0.041476317741935484, 1.0000001002258228, 0.03840496113864139, 0.9368143540042021, 0.040995278118505375, 0.669005594090074, 0.05740604462365591, 0.867128777690514, 0.871703331877046, 0.7529165198210915, 0.7970633622764353, 0.5508881661867483, 15.677791527011559
1630, 0.9335842360470109, 0.04457262570276586, 0.9999999951762405, 0.04161230091605376, 0.9646919237234364, 0.04313532609946021, 0.6547630763917256, 0.06355321827956988, 0.8230624878129806, 0.8224454792310484, 0.7564020759107218, 0.7954746816689804, 0.5311452722466881, 14.161359949403511
1631, 0.9434138879251629, 0.04095446773329463, 0.9999997425978288, 0.03863702357742688, 0.9409553424030613, 0.0410614743240629, 0.6538801977789817, 0.05908882661290323, 0.8064704655596068, 0.7836653106146133, 0.7385915047506805, 0.6744849188329468, 0.535338927596202, 15.231306011473022
1632, 0.893725017273959, 0.04394334779373145, 0.9999999584375041, 0.03927327089832339, 0.9124399628258296, 0.043042031110078496, 0.6356584468292088, 0.061783603225806456, 0.7607797016593117, 0.8629692472461415, 0.8144883729105464, 0.7737132355763274, 0.5423122435851876, 14.566971704623374
1633, 0.8833089721425962, 0.047821718947624464, 0.9999999481158781, 0.042241355601373924, 0.9620716523670401, 0.0439066604922715, 0.6850886614304517, 0.061658228763440875, 0.7157270683788892, 0.795163053097785, 0.7351558179065356, 0.6796421506219842, 0.5333701363204835, 14.596591858857266
1634, 0.9308256329964368, 0.04504461539682207, 0.9999999321378445, 0.04192868548519892, 0.9492936471678367, 0.0441682958322957, 0.7012861823347226, 0.059788262903225815, 0.7575858564975801, 0.8295100471748141, 0.7287203475426537, 0.7515140582031394, 0.47039816562585657, 15.05312173823738
1635, 0.9272478266149917, 0.04517554580691398, 1.0000000639606548, 0.04188892398636398, 0.9478958113992129, 0.04419148830689914, 0.6939524794515762, 0.06036281720430107, 0.7349446221257855, 0.849797907700928, 0.765927288889148, 0.7767476909989135, 0.5046548874526523, 14.909840886880803
1636, 0.9012830570930027, 0.048517458515096784, 1.0000000245779104, 0.043727962258127424, 0.9605928129846795, 0.045521851446089036, 0.7253170222709142, 0.06028806989247313, 0.7609602104483889, 0.8479011989097838, 0.6739895533255233, 0.7321112922990402, 0.48984799878771773, 14.928326642488244
1637, 0.9616704989203928, 0.04187977900160295, 0.9317010592765742, 0.04322689940743306, 0.8854069264795345, 0.045487048680862355, 0.5968436389464622, 0.06747922795698924, 0.916171333000999, 0.909820290792427, 0.856384250343048, 0.7794139996851348, 0.5176354201013362, 13.337437715998371
