1795, 0.8672606006519465, 0.04418306962365592, 1.0000001706056834, 0.038318228963150965, 0.8672604695753201, 0.044183076301427954, 0.8672606006519465, 0.04418306962365592, 0.9999999644666936, 0.03831823686203226, 0.8672606006519465, 0.04418306962365592, 0.8649633539684026, 0.9372068189549994, 0.6615942183949515, 0.8991275582845988, 0.919344323756115, 0.7426248786095907, 0.9040265922293128, 20.369793399735492
1796, 0.8615326406562807, 0.04573210403225807, 0.9999996943697602, 0.03939971239142258, 0.86153252287318, 0.04573211028445269, 0.8615326406562807, 0.04573210403225807, 1.0000000100626687, 0.0393996999532129, 0.8615326406562807, 0.04573210403225807, 0.8425923049103381, 0.8022626018560952, 0.6413394347498306, 0.8881327782138351, 0.863867682719597, 0.741105933047648, 0.8924769741479862, 19.679829280655156
1797, 0.8543335745237725, 0.046562049462365585, 1.0000002595038522, 0.039779511831398925, 0.8543335618007095, 0.046562050155785475, 0.8543335745237725, 0.046562049462365585, 1.0000002595038522, 0.039779511831398925, 0.8543335745237725, 0.046562049462365585, 0.8497815598352361, 0.9279737295686455, 0.6002925355967644, 0.8487417660622152, 0.9091502013626805, 0.6824623573353674, 0.8636069644057752, 19.32904608778953
1798, 0.8599898309354543, 0.04487814838709678, 1.0000000054003946, 0.038594751035688706, 0.859989564437227, 0.044878162294180644, 0.8599898309354543, 0.04487814838709678, 0.9999999312398469, 0.03859475389789678, 0.8599898309354543, 0.04487814838709678, 0.8221764140536469, 0.9235938191944179, 0.6904073076539752, 0.8657743512753365, 0.748331540704431, 0.7064215186759121, 0.8599315434879936, 20.05430331565919
1799, 0.8538846643689668, 0.04756244569892473, 1.000000019213267, 0.04061284220188817, 0.8538842785466201, 0.047562467189722575, 0.8538846643689668, 0.04756244569892473, 1.0000001700023993, 0.04061283607791398, 0.8538846643689668, 0.04756244569892473, 0.8430652776939107, 0.9370656240419829, 0.7022202276452999, 0.8752750247052408, 0.8424184435551092, 0.7341839530413359, 0.8811212943916968, 18.922492037038936
1800, 0.9147371993106254, 0.04448428602150537, 0.9999998913261982, 0.040691435630737634, 0.9147368533995998, 0.044484302843397855, 0.9147371993106254, 0.04448428602150537, 0.9999998913261982, 0.040691435630737634, 0.9147371993106254, 0.04448428602150537, 0.845953648017077, 0.8871186342324229, 0.70096849755793, 0.8995572339765, 0.8160538459831238, 0.7150013198381303, 0.9113883667242917, 20.231863439707816
1801, 0.8773245406168274, 0.046195298387096774, 1.0000000323867608, 0.04052826762353764, 0.8773244801386235, 0.04619530157156129, 0.8773245406168274, 0.046195298387096774, 1.0000000323867608, 0.04052826762353764, 0.8773245406168274, 0.046195298387096774, 0.9049540604953004, 0.859963457091341, 0.7742706249956827, 0.9060954248769292, 0.859963457091341, 0.6922908382669787, 0.9301195343075899, 19.482502146828587
1802, 0.9154796422707127, 0.043124937096774195, 1.0000000550575616, 0.0394799998126293, 0.9154796422707127, 0.043124937096774195, 0.9154796422707127, 0.043124937096774195, 1.0000000550575616, 0.0394799998126293, 0.9154796422707127, 0.043124937096774195, 0.7870028755293879, 0.8988344492953699, 0.8146820301787354, 0.8598059273441817, 0.83859652678348, 0.7358213151223456, 0.8827699262554224, 20.869595658316246
1803, 0.8982368534433676, 0.04340619058019915, 0.9999999635245796, 0.0389890414688629, 0.8982367746465858, 0.043406194387956995, 0.8982368587744605, 0.04340619032258065, 0.9999998273571579, 0.038989046777901076, 0.8982368587744605, 0.04340619032258065, 0.7691236235990633, 0.9071545869475418, 0.7793575570155213, 0.8794786004348546, 0.8003411298046673, 0.6261421848653662, 0.8921458993083105, 20.73436975950881
1804, 0.8912672225512177, 0.04505033951612903, 0.9999998670089089, 0.04015189631537419, 0.8912672225512177, 0.04505033951612903, 0.8912672225512177, 0.04505033951612903, 0.9999999664145199, 0.04015189232405027, 0.8912672225512177, 0.04505033951612903, 0.7586297925719767, 0.8438135228458722, 0.781922154610327, 0.8784463435303884, 0.7039814573284665, 0.7239529382014616, 0.9158285189193522, 19.977651881575273
1805, 0.8964647734470361, 0.044851681508817194, 0.9999997433991394, 0.040207962819918286, 0.8964649411514023, 0.04485167311827957, 0.8964649411514023, 0.04485167311827957, 0.9999999594126541, 0.04020795413445457, 0.8964649411514023, 0.04485167311827957, 0.7591091198355208, 0.9034979032934793, 0.6557993566160656, 0.8824055634606986, 0.8577290535688593, 0.6384017703305668, 0.8704574578621477, 20.066141069622653
1806, 0.8892390593811367, 0.046134147580645164, 1.0000000060409013, 0.04102428575213978, 0.8892390593811367, 0.046134147580645164, 0.8892390593811367, 0.046134147580645164, 1.0000000060409013, 0.04102428575213978, 0.8892390593811367, 0.046134147580645164, 0.8212896447454423, 0.887354422572468, 0.581811639626777, 0.8569605751252168, 0.9957272434389121, 0.8012555429458128, 0.843109573870742, 19.508326200820072
1807, 0.8723389454747738, 0.04632969005376344, 1.0000001939858538, 0.04041518512569892, 0.8723389454747738, 0.04632969005376344, 0.8723389454747738, 0.04632969005376344, 1.0000001939858538, 0.04041518512569892, 0.8723389454747738, 0.04632969005376344, 0.8115534921167761, 0.9635589236457995, 0.7002303995555232, 0.9037607130916587, 0.9933356248682896, 0.8167268921965772, 0.8959947159164915, 19.425987934639583
1808, 0.9161648924797208, 0.04182097376535054, 0.9789740179031045, 0.03913781901505161, 0.9161646704592755, 0.04182098390011289, 0.8973650326156846, 0.042697126075268814, 0.978973911362208, 0.0391378232743871, 0.8814753919748088, 0.04346679247311827, 0.7453710159512342, 0.7100651003954382, 0.6174405049874024, 0.7725841521585763, 0.7188109512436952, 0.6914750315024374, 0.7482893872333017, 20.705461544156925
1809, 0.8743948728946036, 0.043983604569892476, 0.9999998610886455, 0.03845904366973549, 0.8743948728946036, 0.043983604569892476, 0.8743948728946036, 0.043983604569892476, 1.000000059554778, 0.03845903603691828, 0.8743948728946036, 0.043983604569892476, 0.7042777830934972, 0.8835606053650065, 0.5318296064990223, 0.7903728286916026, 0.8096783841450664, 0.6315175201849699, 0.772328959530768, 20.462170138189748
1810, 0.8906198852481267, 0.042337444623655913, 0.9999998837436416, 0.037706574456048386, 0.8906197073157438, 0.042337453082038706, 0.8906198852481267, 0.042337444623655913, 1.0000001857558598, 0.03770656306820431, 0.8906198852481267, 0.042337444623655913, 0.7974830769940882, 0.8795661867076318, 0.6440703307250988, 0.844365018134078, 0.8089415583694468, 0.6922541702938526, 0.8325282375232275, 21.257778026053273
1811, 0.9299020097096856, 0.03848407661290322, 0.990660278607449, 0.036123806472249456, 0.91387793147603, 0.03915886241651613, 0.9299020097096856, 0.03848407661290322, 0.9906602584616108, 0.03612380720685484, 0.913878202428357, 0.03915885080645161, 0.8539726593424641, 0.8823446475398675, 0.6844032662592472, 0.8813969439444184, 0.8134291895949589, 0.8370541475599688, 0.8923079079671556, 22.98330981285387
1812, 0.9319473301500057, 0.03992294247311828, 0.9937941967126541, 0.0374384150889871, 0.9212249962526103, 0.04038761410176989, 0.9319473267314908, 0.03992294261956129, 0.9352120667424622, 0.039783575268817206, 0.9212250051960796, 0.040387613709677424, 0.7846634811698182, 0.6593005769687666, 0.6459757291578979, 0.7915876461090836, 0.7966292426769506, 0.6576332841461893, 0.7715807492120301, 22.284059822636852
1813, 0.8958354802386108, 0.04327841774193548, 1.0000000382524699, 0.0387703406587527, 0.8958354802386108, 0.04327841774193548, 0.8958354802386108, 0.04327841774193548, 1.0000000382524699, 0.0387703406587527, 0.8958354802386108, 0.04327841774193548, 0.7791151819380385, 0.8027222232329772, 0.5992665202771646, 0.7818884874569112, 0.8296939458521896, 0.7200379876682147, 0.7842553292315528, 20.795584657613933
1814, 0.9427993284612981, 0.04040865881457635, 0.971894662168332, 0.039198956303976344, 0.8940490007039757, 0.04261204516129032, 0.9137310850545279, 0.04169416693548387, 0.971894975272304, 0.03919894367570968, 0.8940490007039757, 0.04261204516129032, 0.7582104020353884, 0.7541429464779357, 0.5966400783551306, 0.7597180440677983, 0.6293387523595857, 0.6808634085282204, 0.7548894509538837, 21.120788654790477
1815, 0.924001889960152, 0.041110151612903226, 1.000000059638356, 0.037985855521456995, 0.9240017900925214, 0.04111015605615591, 0.924001889960152, 0.041110151612903226, 1.000000059638356, 0.037985855521456995, 0.924001889960152, 0.041110151612903226, 0.7468382089653924, 0.752978101109041, 0.6409509182880824, 0.7957482349247565, 0.7301992011729814, 0.6155941622435428, 0.7929708236547984, 21.89240284186929
1816, 0.9030606011414883, 0.0414953435483871, 0.9999998301100652, 0.03747281625563334, 0.9030606011414883, 0.0414953435483871, 0.9030606011414883, 0.0414953435483871, 0.9999998301100652, 0.03747281625563334, 0.9030606011414883, 0.0414953435483871, 0.8598333866741021, 0.8471852409279838, 0.6868314435869323, 0.8670572661440903, 0.850176520198194, 0.6498138181436439, 0.8770441768115051, 21.68918059325195
1817, 0.9031323978320129, 0.041597528494623656, 0.9999999653929328, 0.03756807695335591, 0.9031323978320129, 0.041597528494623656, 0.9031323978320129, 0.041597528494623656, 0.9999999653929328, 0.03756807695335591, 0.9031323978320129, 0.041597528494623656, 0.8857309614099058, 0.8639242007725537, 0.6218055312382748, 0.8850984278470339, 0.9545049335574515, 0.691385170487388, 0.903014713360209, 21.635900799162194
1818, 0.8983132829287387, 0.043837922311827954, 0.9999997192470169, 0.039380198964821506, 0.8983132829287387, 0.043837922311827954, 0.8983132829287387, 0.043837922311827954, 0.9999997192470169, 0.039380198964821506, 0.8983132829287387, 0.043837922311827954, 0.8761142047515773, 0.8142595000267843, 0.6213657713135115, 0.8660853382222918, 0.8403234611816192, 0.6573951734493535, 0.9154091022624894, 20.530170056831597
1819, 0.9062532799532869, 0.04325272768817204, 0.9999996301931315, 0.03919794083000001, 0.9062532799532869, 0.04325272768817204, 0.9062532799532869, 0.04325272768817204, 0.9999999945265646, 0.039197926548879575, 0.9062532799532869, 0.04325272768817204, 0.8313251589478972, 0.7333635773903305, 0.6444154212827437, 0.8287511981938328, 0.874543029657129, 0.5807668595658877, 0.8310803545269346, 20.807936241350983
1820, 0.9467035823431331, 0.039458784408602156, 1.0000002962169627, 0.03735576148911882, 0.9467035823431331, 0.039458784408602156, 0.9467035823431331, 0.039458784408602156, 1.000000243136187, 0.037355763471991134, 0.9467035823431331, 0.039458784408602156, 0.8109774960317635, 0.7466064459674305, 0.6434032986951395, 0.8112922495995429, 0.646569020742159, 0.6366742790357807, 0.8084218856373271, 22.808609375300392
1821, 0.8627782385878933, 0.04519037715053763, 0.9999998076584421, 0.03898928149832258, 0.8627779971304205, 0.045190389797538706, 0.8627782385878933, 0.04519037715053763, 0.9999997102313081, 0.03898928529693763, 0.8627782385878933, 0.04519037715053763, 0.8586391830360589, 0.9261182522353614, 0.6699790845297243, 0.8835138856016376, 0.8688394747001551, 0.8223030495405493, 0.8836725311314013, 19.915744385180304
1822, 0.8693862083970436, 0.045668230376344085, 1.0000001423535911, 0.03970332399918172, 0.8693862083970436, 0.045668230376344085, 0.8693862083970436, 0.045668230376344085, 1.0000001256297923, 0.03970332466317204, 0.8693862083970436, 0.045668230376344085, 0.8652440481579415, 0.7950662648406415, 0.6849754428174203, 0.8948491773648, 0.917059728887683, 0.6105154094167052, 0.8854644236698335, 19.707354381443157
1823, 0.8786239954917799, 0.04305897876344086, 1.000000020002549, 0.03783265120618065, 0.8786239954917799, 0.04305897876344086, 0.8786239954917799, 0.04305897876344086, 0.9999996987322234, 0.03783266336069248, 0.8786239954917799, 0.04305897876344086, 0.8846056720658831, 0.9109754652145794, 0.6901809993383664, 0.8845651100689543, 0.8630846870105304, 0.723837641886722, 0.8832916082666805, 20.90156399074061
1824, 0.8777919900078623, 0.042550336827956996, 0.9999999238596428, 0.03735034768358602, 0.8777919900078623, 0.042550336827956996, 0.8777919900078623, 0.042550336827956996, 0.9999999238596428, 0.03735034768358602, 0.8777919900078623, 0.042550336827956996, 0.8370164699648447, 0.9629221121811185, 0.7023207718915304, 0.857193854740494, 0.9629221121811185, 0.7034125712167346, 0.8793634466813365, 21.151418933273163
1825, 0.902597731909994, 0.0449910688172043, 1.0000000947575378, 0.04060883282262205, 0.902597731909994, 0.0449910688172043, 0.902597731909994, 0.0449910688172043, 1.0000000813154297, 0.040608833368490325, 0.902597731909994, 0.0449910688172043, 0.7851188206624762, 0.8332917856641404, 0.6297147437892442, 0.7772607814219319, 0.9043219461613476, 0.5482731267415206, 0.8602839289336102, 20.00397020254486
1826, 0.9101912536521722, 0.04382676774193548, 1.0000001562526457, 0.03989073444152204, 0.9101912536521722, 0.04382676774193548, 0.9101912214595423, 0.043826769292048116, 1.0000001562526457, 0.03989073444152204, 0.9101912536521722, 0.04382676774193548, 0.7721929816523023, 0.7355457831365085, 0.6245545048713709, 0.774331786365602, 0.9089135251722551, 0.7020578416991484, 0.867663617083061, 20.535395293110753
1827, 0.8937683633513066, 0.04533195107526882, 1.000000342529426, 0.04051624984205672, 0.8937683557456699, 0.045331951461026886, 0.8937683219148295, 0.04533195317692795, 1.000000342529426, 0.04051624984205672, 0.8937683633513066, 0.04533195107526882, 0.8205340377515932, 0.928782511854114, 0.6595011651528929, 0.823617776677452, 0.9790320074163159, 0.7316112738561323, 0.9321131507186842, 19.853546530694146
1828, 0.9439883685304337, 0.041511124999999996, 1.0000000360441816, 0.03918601775218495, 0.9439881021194518, 0.041511136715210756, 0.9439883685304337, 0.041511124999999996, 1.0000000277823329, 0.039186018075933894, 0.9439883685304337, 0.041511124999999996, 0.8635923819747259, 0.7866977868747571, 0.6648477488545731, 0.8623029895268777, 0.8425605865957347, 0.5191719043930821, 0.8875933268448766, 21.680934930094043
1829, 0.9515929543688934, 0.03964476774193548, 0.9999997246353287, 0.03772569204913978, 0.9515927402183965, 0.03964477666376344, 0.9515929543688934, 0.03964476774193548, 1.0000000086761385, 0.037725681333503756, 0.9515929543688934, 0.03964476774193548, 0.827716221569488, 0.7606156862844758, 0.5953615788370255, 0.8338760486576353, 0.7784731778275109, 0.5793050196073111, 0.8392477914135155, 22.701608592046238
1830, 0.9587246035369473, 0.04104769946236559, 1.000000044428658, 0.03935343764473979, 0.9587243235291019, 0.04104771145087741, 0.9587246035369473, 0.04104769946236559, 1.0000002843874127, 0.03935342820154059, 0.9587246035369473, 0.04104769946236559, 0.8177065654596841, 0.7619809157464998, 0.6069203766529249, 0.8377166458607895, 0.799125413683848, 0.5034155978707224, 0.8660479980343812, 21.92571110654231
1831, 1.0000001185801959, 0.038374129708044095, 0.9999999598589397, 0.03837413579883441, 0.9999999598589397, 0.03837413579883441, 1.0000001180356846, 0.03837412972893924, 0.9999999598589397, 0.03837413579883441, 0.9995046540589544, 0.03839315215053763, 0.8370875409037422, 0.7060980476058041, 0.6427801756373387, 0.8427980878637616, 0.7060980476058041, 0.5463505111669646, 0.8477314249189011, 23.441680341096898
1832, 0.9728455504158392, 0.041401777956989246, 1.0000003265666422, 0.04027752231146634, 0.9728452163467197, 0.04140179217410752, 0.9728455504158392, 0.041401777956989246, 1.0000003265666422, 0.04027752231146634, 0.9728455504158392, 0.041401777956989246, 0.9027994848544194, 0.7883670278585694, 0.7344861303812127, 0.9049471269173346, 0.917286750332144, 0.5629051341266716, 0.9040559015210985, 21.738196870071047
1833, 0.9525811842428225, 0.040723158870967745, 1.0000000182807909, 0.038792114194264524, 0.9525811842428225, 0.040723158870967745, 0.9525811842428225, 0.040723158870967745, 1.0000000892080412, 0.03879211144284678, 0.9525811842428225, 0.040723158870967745, 0.8976362251855717, 0.8398256455270036, 0.7422640207238385, 0.8973669230385068, 0.9420089937162165, 0.5512433224341468, 0.9095029613796235, 22.100446648838577
1834, 0.9135146062478327, 0.043120001612903226, 0.999999887654062, 0.0393907557202086, 0.9135146062478327, 0.043120001612903226, 0.9135146062478327, 0.043120001612903226, 1.0000000052269788, 0.03939075108892258, 0.9135146062478327, 0.043120001612903226, 0.7432607033815855, 0.8200156646979568, 0.6116420482009294, 0.8373883395947299, 0.7875466715450048, 0.6754703527324746, 0.8325615223293584, 20.87198437698305
1835, 0.931348347700156, 0.04227695322580645, 0.9999999189956003, 0.039374573722165324, 0.9313482192738317, 0.04227695905549892, 0.931348347700156, 0.04227695322580645, 0.9999998895518778, 0.03937457488149947, 0.931348347700156, 0.04227695322580645, 0.7252185939496019, 0.7961127100551132, 0.691257464197901, 0.8373081623704304, 0.8119981018802701, 0.7039546669244121, 0.8847079211223464, 21.28819442576641
