1834, 0.9135146062478327, 0.043120001612903226, 0.999999887654062, 0.0393907557202086, 0.999999887654062, 0.0393907557202086, 0.9135146062478327, 0.043120001612903226, 0.7098361068758801, 0.8031569277291438, 0.7285314191493408, 0.6754703527324746, 0.8325615223293584, 20.87198437698305
1835, 0.931348347700156, 0.04227695322580645, 0.9999999189956003, 0.039374573722165324, 0.9999999189956003, 0.039374573722165324, 0.931348347700156, 0.04227695322580645, 0.8425015462694173, 0.7997874946492434, 0.8144437112531103, 0.7039546669244121, 0.8847079211223464, 21.28819442576641
1836, 0.9999999907492767, 0.03823926460531613, 0.9999999694152695, 0.0382392654211129, 1.0000000470613637, 0.03823926245198344, 0.9889598619493294, 0.0386661438172043, 0.734264365035199, 0.6447094812586854, 0.6325467108701096, 0.6014816994748128, 0.8650375203439075, 23.276176808703376
1837, 0.9489530049140354, 0.03869646612903226, 0.9999997173201918, 0.03672113819302366, 0.9999998821513276, 0.03672113214023603, 0.9489530049140354, 0.03869646612903226, 0.7608637373861836, 0.7307471412227394, 0.7973918465069292, 0.578958827494297, 0.8667322402148843, 23.257937740334626
1838, 0.9442023732178569, 0.040319121505376344, 0.9999998835637832, 0.03806941464409409, 0.9999997338364109, 0.03806942034412903, 0.9442023732178569, 0.040319121505376344, 0.7895566928571607, 0.7927288120669055, 0.7996807646142301, 0.6004854533911627, 0.9007330468895447, 22.321914922674832
1839, 0.9703168394149886, 0.03713881209677419, 1.000000098137495, 0.03603641123684595, 1.0000000553330928, 0.03603641277936291, 0.9703168394149886, 0.03713881209677419, 0.7774502915804972, 0.6957790234964912, 0.6543271364912592, 0.522685519990304, 0.8726668556041229, 24.233408372212647
1840, 0.9474241030354777, 0.03513586720430107, 1.000000266829772, 0.0332885585880301, 1.0000002736580427, 0.033288558360726875, 0.9474241030354777, 0.03513586720430107, 0.7519705124316821, 0.685110214363807, 0.6999452539100003, 0.5589119812307342, 0.7977390303514748, 25.614850909096923
1841, 0.9147958745143565, 0.03950340940860215, 1.0000000054277671, 0.03613755576009462, 1.0000000054277671, 0.03613755576009462, 0.9147958745143565, 0.03950340940860215, 0.6819150238171825, 0.8224106000030486, 0.7254029094439188, 0.7583165257369633, 0.8713007706738097, 22.782843644984695
1842, 0.8997280096076735, 0.042347394623655915, 0.9999999651617596, 0.03810113840418925, 0.9999999651617596, 0.03810113840418925, 0.8997280096076735, 0.042347394623655915, 0.8586208730722418, 0.882572769085735, 0.7712810942174232, 0.7437639730352219, 0.8889520501885653, 21.252783270337154
1843, 0.8933204384942254, 0.04239825698924731, 1.0000000381773206, 0.037875228079050534, 1.0000000381773206, 0.037875228079050534, 0.8933204384942254, 0.04239825698924731, 0.881507328703706, 0.8365552640018588, 0.908751795603743, 0.760623605063526, 0.9031879139844106, 21.22728772147993
1844, 0.9231719160189201, 0.04075087419354839, 1.0000000773849262, 0.03762005969747849, 1.0000000222484027, 0.03762006177171775, 0.9231719160189201, 0.04075087419354839, 0.7917411353355439, 0.785654461094193, 0.7470622399887304, 0.532626808937763, 0.8767795512148844, 22.08541578090824
1845, 0.9144815304747861, 0.042888588440860215, 1.000000200497091, 0.03922081413364194, 1.0000002593621502, 0.039220811824906984, 0.9144815304747861, 0.042888588440860215, 0.8691579106410655, 0.781869953563544, 0.6739090624131585, 0.5215418183093319, 0.8813172034843731, 20.98460296125215
1846, 0.8783403396387602, 0.04526745806451613, 0.9999997904807832, 0.03976024282150537, 0.9999997904807832, 0.03976024282150537, 0.8783403396387602, 0.04526745806451613, 0.8888054826541611, 0.8361938979456162, 0.7820458603406011, 0.7056385597625289, 0.892185998012453, 19.88183208160929
1847, 0.9162131670357496, 0.04144084865591398, 1.0000001155171208, 0.03796864680565538, 1.0000000559360323, 0.03796864906786855, 0.9162131670357496, 0.04144084865591398, 0.8205403088447322, 0.8582110643789318, 0.8651292687519047, 0.6494994790101795, 0.8955899380056512, 21.717701958103167
1848, 0.9492487925815392, 0.03799116586878925, 0.9999998855204993, 0.036063072458195705, 0.9999998560579438, 0.03606307352070613, 0.9492487927957742, 0.03799116586021506, 0.7709337330282773, 0.6988480302025426, 0.735405251156692, 0.6288457232214488, 0.8724825297128209, 23.689717849445994
1849, 0.9077482464668104, 0.03877716048387097, 0.9999996809703, 0.035199910662012904, 0.9999999877277342, 0.03519989986417849, 0.9077482464668104, 0.03877716048387097, 0.8371797582022994, 0.7376972620186931, 0.747933451786821, 0.6066375978972083, 0.8719061424210941, 23.20953852137645
1850, 0.9348762682233276, 0.038288666447716835, 1.0000001587273224, 0.035795159922219356, 1.000000171711254, 0.03579515945745752, 0.9348762694409157, 0.03828866639784946, 0.6755697779570341, 0.7528318732732381, 0.8349362064895612, 0.5685101127859513, 0.7843278785189309, 23.505650226839705
1851, 0.9411686786870899, 0.03786923198941156, 0.999999837844566, 0.035641340813806446, 1.0000000138608243, 0.03564133454035108, 0.9411687321387512, 0.03786922983870968, 0.7317482023447842, 0.7318224773163595, 0.6657785828236656, 0.5951585218856444, 0.8141133192195993, 23.76599692766991
1852, 0.9199574598557098, 0.039690184946236565, 0.9999999308524634, 0.03651328424914678, 0.9999999308524634, 0.03651328424914678, 0.9199574598557098, 0.039690184946236565, 0.7835885716514932, 0.7817521928464637, 0.7493954987004029, 0.7530639593835105, 0.8135772323012509, 22.67563129824464
1853, 0.9148243630464017, 0.04003324865591398, 1.000000320023114, 0.03662337948199678, 1.0000002459371875, 0.03662338219527311, 0.9148243630464017, 0.04003324865591398, 0.8956252372856196, 0.8503713444047665, 0.8525810940505782, 0.690821648778486, 0.898887705353382, 22.481313163853013
1854, 0.9166186650950311, 0.03998436451612903, 1.0000000797946114, 0.036650411902941944, 0.9999997412791182, 0.03665042430967742, 0.9166186650950311, 0.03998436451612903, 0.8109747238368458, 0.8290038534746925, 0.7421830219950366, 0.7622257913417265, 0.8960208217764654, 22.50879839885801
1855, 0.8980366066776625, 0.03921362123655914, 0.999999961186469, 0.03521526871765161, 0.999999961186469, 0.03521526871765161, 0.8980366066776625, 0.03921362123655914, 0.8137407771257199, 0.7650678180460453, 0.8919710600863634, 0.7216442603673479, 0.8760559612935225, 22.95120857547641
1856, 0.8876099711233879, 0.03951397903225807, 1.0000000448548403, 0.035073000214598915, 0.9999999969860789, 0.0350730018935, 0.8876099711233879, 0.03951397903225807, 0.7624920616684662, 0.7140626360834175, 0.7586815965782535, 0.586394071747429, 0.8122693730906501, 22.776749445184098
1857, 0.8681987000719324, 0.040239057795698925, 0.9999997784808998, 0.03493550540922689, 0.9999997784808998, 0.03493550540922689, 0.8681987000719324, 0.040239057795698925, 0.8277392360435222, 0.8951508250972976, 0.8986391974919431, 0.7317283026172385, 0.8780104987672077, 22.36632886807303
1858, 0.8617854042405014, 0.04254291048387097, 1.0000000589544096, 0.03666285714747311, 1.0000000581954962, 0.03666285717529704, 0.8617854042405014, 0.04254291048387097, 0.8561042649127268, 0.8455442380647301, 0.9256926642338674, 0.7957270693775585, 0.8841394042058778, 21.155111151626816
1859, 0.8644740348614735, 0.04204559811827957, 1.0000004055722422, 0.036347313112011836, 1.00000004096972, 0.036347326364333334, 0.8644740348614735, 0.04204559811827957, 0.8722313879581655, 0.8999203153998903, 0.8911872943141659, 0.7523280825673679, 0.9011199990001915, 21.40533231250954
1860, 0.8613678819181505, 0.041969480376344084, 0.9999997161276669, 0.036151172679294616, 1.0000000206317008, 0.036151161671116934, 0.8613678819181505, 0.041969480376344084, 0.8147365454106004, 0.9338638770023905, 0.705595959344627, 0.7264064438700006, 0.8560470648665787, 21.44415398831769
1861, 0.8818640479821647, 0.0391020626344086, 0.9999999924678924, 0.03448270349895915, 0.9999999924678924, 0.03448270349895915, 0.8818640479821647, 0.0391020626344086, 0.7677674696691547, 0.81789824451342, 0.7305868042378608, 0.658903205610533, 0.8158557007461869, 23.016688618569905
1862, 0.9469999637950426, 0.03604282768817205, 0.999999886269665, 0.03413256039767742, 0.9999998938738717, 0.03413256013812634, 0.9469999637950426, 0.03604282768817205, 0.8107867177392163, 0.7303696814825922, 0.7521139010292713, 0.6751876942731265, 0.8707100848581979, 24.970293889992085
1863, 0.933392452014083, 0.03621954032258065, 0.9999994990507935, 0.03380706248813763, 0.999999914262013, 0.03380704845106479, 0.933392452014083, 0.03621954032258065, 0.9034820190497479, 0.7645296748150591, 0.7927915559669596, 0.6928931300516055, 0.9472167383382387, 24.84846555158806
1864, 0.8723304630226908, 0.03907061129032258, 1.0000000540728062, 0.034082482594531185, 1.0000000540728062, 0.034082482594531185, 0.8723304630226908, 0.03907061129032258, 0.861214805519974, 0.909168083830186, 0.8128961782201879, 0.8743271602714671, 0.8902231413622684, 23.03521675953203
1865, 0.883044219852358, 0.03841407392473118, 1.000000146751947, 0.033921320962195155, 1.000000146751947, 0.033921320962195155, 0.883044219852358, 0.03841407392473118, 0.6618975621190638, 0.8506407311296168, 0.7531149134235843, 0.7666391475129674, 0.8405239304205506, 23.42891310521937
1866, 0.8721433800273959, 0.03964999516129032, 1.0000001634530036, 0.0345804751457551, 1.0000001845348587, 0.034580474416734674, 0.8721433800273959, 0.03964999516129032, 0.8114595345641117, 0.8890697957932309, 0.7329796559811156, 0.7748200190960025, 0.8799134536547304, 22.6986156325854
1867, 0.8316228547486432, 0.04148798440860216, 0.9999999594557075, 0.034502357430522594, 0.9999999594557075, 0.034502357430522594, 0.8316228547486432, 0.04148798440860216, 0.7824115757892655, 0.8190533816661822, 0.8708775942936715, 0.746994632954574, 0.823928349228252, 21.693027820686154
1868, 0.8484962811265536, 0.04082818172043011, 1.0000001330175767, 0.03464255574687527, 1.0000000558036648, 0.034642558421762365, 0.8484962811265536, 0.04082818172043011, 0.8662198198272051, 0.8993295933638713, 0.8259309727348205, 0.7719458422159132, 0.8775956646038133, 22.043597389732565
1869, 0.848627929505722, 0.03993488924731183, 0.9999999037039334, 0.03388986564044732, 0.9999996730517461, 0.03388987345722151, 0.848627929505722, 0.03993488924731183, 0.8668212215199539, 0.7773220779100147, 0.7127133017825802, 0.7312947588209817, 0.8908936355692144, 22.53668451229228
1870, 0.8330170021492299, 0.04118254274193548, 0.9999999097860159, 0.03430576139062903, 1.0000000038011503, 0.03430575816536828, 0.8330170021492299, 0.04118254274193548, 0.8137501943504405, 0.8405448818088513, 0.7667325548771756, 0.7121359717244069, 0.8313613325454743, 21.85392013406558
1871, 0.8568962994183059, 0.038718661827956996, 0.9999996545440561, 0.0331778895003043, 0.9999999134327487, 0.03317788091092312, 0.8568962994183059, 0.038718661827956996, 0.8548268631928895, 0.8497816627267877, 0.8323675526085981, 0.5943083680977705, 0.8828941516644816, 23.244604991749757
1872, 0.8416431529544199, 0.04010617983870968, 0.9999998916818567, 0.03375509530869785, 1.0000001216688916, 0.03375508754546451, 0.8416431529544199, 0.04010617983870968, 0.8318493342631095, 0.8706009361940713, 0.8294795992492443, 0.693713563812265, 0.8442451580310358, 22.440431963837607
1873, 0.7837641949960459, 0.04384715322580645, 0.9999999808683113, 0.03436582940836882, 0.999999876300682, 0.03436583300192257, 0.7837641949960459, 0.04384715322580645, 0.7721305773513532, 0.9191996129980977, 0.8142555430736991, 0.8301789120027074, 0.7978037597312336, 20.525847946504786
1874, 0.789214012019582, 0.04300744005376344, 1.0000000313909816, 0.03394207324604732, 1.0000000126141775, 0.03394207388337097, 0.789214012019582, 0.04300744005376344, 0.77960677963857, 0.8024984825633421, 0.7940712946351671, 0.6588584307796993, 0.8112577069353344, 20.926611741478066
1875, 0.7694466646889068, 0.042881598118279574, 0.9999998937271772, 0.03299510615512339, 0.999999694878875, 0.03299511271614623, 0.7694466646889068, 0.042881598118279574, 0.5790322455226209, 0.8415399604111355, 0.7584124523595314, 0.7463664688095561, 0.8025226836892485, 20.988023755960437
1876, 0.7879867063165904, 0.03969720215053763, 0.9999999580044939, 0.03128086888624194, 0.9999998334527691, 0.03128087278232876, 0.7879867063165904, 0.03969720215053763, 0.7047833263327828, 0.8246347042498845, 0.6917597372367985, 0.7443833562707128, 0.769041972386157, 22.671622966955393
1877, 0.8102203090743809, 0.038912154301075266, 0.9999998764586381, 0.0315274215795078, 1.0000000913502203, 0.03152741480453092, 0.8102203090743809, 0.038912154301075266, 0.7292660165273482, 0.7827549128909079, 0.8232787277889483, 0.7590038528472673, 0.7866642355645607, 23.12902012662738
1878, 0.8592625359045124, 0.03795187822580645, 0.9999999189523537, 0.03261062976966048, 0.9999998811197257, 0.03261063100340646, 0.8592625359045124, 0.03795187822580645, 0.7857928998852274, 0.858828244452995, 0.7148867329854646, 0.7301226744309629, 0.8353405267690267, 23.714241351776355
1879, 0.8566284683859443, 0.03776924811827957, 1.0000002499128702, 0.03235420508191828, 1.0000002639526804, 0.03235420462767151, 0.8566284683859443, 0.03776924811827957, 0.8669948759791573, 0.8809876033576755, 0.7340840392847052, 0.6732882599754858, 0.8773484307607275, 23.828909624611185
1880, 0.8491537024013622, 0.038761564247311836, 1.0000000623935756, 0.03291452373781829, 1.0000000623935756, 0.03291452373781829, 0.8491537024013622, 0.038761564247311836, 0.8433213781501347, 0.8467892616822024, 0.812723940617871, 0.745607937842116, 0.8715450726676818, 23.21887719127373
1881, 0.8507463111419046, 0.03736416344086022, 0.9999999463227262, 0.031787425922477415, 1.0000000871497758, 0.03178742144594839, 0.8507463111419046, 0.03736416344086022, 0.8392057226641926, 0.8665226272566315, 0.7034153574830204, 0.6242793684562, 0.8252469842343441, 24.08725144949424
1882, 0.8134318150737267, 0.03839848953060215, 0.9999999468411328, 0.03123455469536075, 0.9999999468411328, 0.03123455469536075, 0.8134318495479931, 0.0383984879032258, 0.6378038471757551, 0.8550279206740172, 0.7515002701862948, 0.682888005960555, 0.7089907979945159, 23.438422946972146
1883, 0.8375703651294691, 0.03646719435483871, 0.9999999460014095, 0.03054384294035404, 0.9999999278956905, 0.03054384349337232, 0.8375703651294691, 0.03646719435483871, 0.7209146345291844, 0.7446717756858404, 0.8465521431536939, 0.77708064431887, 0.7918326446736703, 24.67971600015843
1884, 0.8338755720246002, 0.03664880215053763, 0.9999998255332667, 0.030560546189094626, 0.9999998255332667, 0.030560546189094626, 0.8338755720246002, 0.03664880215053763, 0.7498728234714515, 0.7786212512206039, 0.7153906435554847, 0.712059297944555, 0.8146471054152702, 24.557419265797126
1885, 0.8060720617076258, 0.038094797580645164, 1.0000000944909726, 0.030707149124616938, 1.0000000656294121, 0.03070715001087312, 0.8060720617076258, 0.038094797580645164, 0.7788218427112026, 0.8326783877589016, 0.8250109433948363, 0.732962664910622, 0.7914302697089205, 23.62527319103707
1886, 0.8962452891888616, 0.03472130725806452, 0.9999999729054022, 0.031118808907670967, 0.999999880164567, 0.031118811793655644, 0.8874842761901066, 0.035064066935483876, 0.7873217350122225, 0.7640735221285336, 0.9068576846533946, 0.7803241871733558, 0.8237718285204337, 25.667302131722337
1887, 0.9042805632422162, 0.03647053870967742, 0.9999999757376491, 0.03297960008629677, 0.9999998248346151, 0.032979605063019356, 0.9042805632422162, 0.03647053870967742, 0.8090021823356002, 0.7787606364859624, 0.6696340274101104, 0.7829694920669376, 0.8985632420358937, 24.677452865843904
1888, 0.9372877199113676, 0.03346427304387204, 1.0000002607140641, 0.03136564400231775, 1.0000002585085652, 0.03136564407149462, 0.926868376777795, 0.03384045994623656, 0.795133704863212, 0.7756245848111186, 0.8491367098949084, 0.5312237951907733, 0.8190121895109486, 26.595383201938134
1889, 0.8771340131720559, 0.03599348092614382, 1.00000001419856, 0.03157110592451613, 1.00000001419856, 0.03157110592451613, 0.8771340462228807, 0.035993479569892475, 0.7740962228161947, 0.8202764217621757, 0.8383057006007167, 0.7450704954550775, 0.8601490689050677, 25.00452889675119
1890, 0.8440468355353878, 0.04228061397849462, 1.0000000223890464, 0.03568681763404785, 0.9999999071783726, 0.03568682174555054, 0.8440468355353878, 0.04228061397849462, 0.7864836770362189, 0.8315804418848998, 0.7943001711991972, 0.6535534577594417, 0.8520311188388863, 21.28635124498833
1891, 0.8575429342585721, 0.039079397311827954, 0.9999999609653426, 0.03351226234798118, 1.0000000361494907, 0.03351225982839037, 0.8575429342585721, 0.039079397311827954, 0.7853392457240738, 0.8111157652794782, 0.7098654577035743, 0.6653012335399776, 0.8443601914272615, 23.03003786927906
